,component_0,component_1,component_2,component_3,component_4,component_5,component_6,component_7
0.0,0.5424976028270894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6709401709401925,1.0,0.4634623989360617,0.0,0.0,0.0,0.0,0.0,0.0
5.341880341880385,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8.012820512820577,0.0,0.46237884502642984,0.0,0.0,0.0,0.0,0.0,0.0
10.68376068376077,0.0,0.12910428251606196,0.7769126553159511,0.0,0.0,0.0,0.0,0.0
13.354700854700964,0.0,0.0,0.9648040815590754,0.0,0.0,0.0,0.0,0.0
16.025641025641153,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
18.69658119658135,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
21.36752136752154,0.0,0.0,0.0,0.928636571581153,0.0,0.0,0.0,0.0
24.038461538461732,0.0,0.0,0.0,0.6143264824889798,0.0,0.0,0.3904085815236022,0.0
26.709401709401927,0.0,0.0,0.0,0.341351636122285,0.0,0.0,0.6095280158585429,0.0
29.380341880342122,0.0,0.0,0.0,0.21080099940853703,0.0,0.0,0.6344024569510113,0.0
32.05128205128231,0.0,0.0,0.0,0.0,0.0,0.0,0.9270721772716805,0.0
34.722222222222506,0.0,0.0,0.0,0.0,0.0,0.0,0.9363353139284214,0.0
37.3931623931627,0.0,0.0,0.0,0.0,0.0,0.0,0.9824965021309466,0.0
40.06410256410289,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
42.73504273504308,0.0,0.0,0.0,0.0,0.0,0.0,0.9807184135590091,0.0
45.40598290598327,0.0,0.0,0.0,0.0,0.0,0.0,0.9398957424633099,0.0
48.076923076923464,0.0,0.0,0.0,0.0,0.0,0.0,0.9024856535816095,0.0
50.74786324786366,0.0,0.0,0.0,0.0,0.036767546736070356,0.0,0.7842897191810341,0.0
53.418803418803854,0.0,0.0,0.0,0.0,0.057392538621203734,0.0,0.7371103603637295,0.0
56.089743589744046,0.0,0.0,0.0,0.0,0.08158449616008902,0.0,0.6787169177170257,0.0
58.760683760684245,0.0,0.0,0.0,0.0,0.12288375314382878,0.0,0.6627007710024254,0.0
61.43162393162443,0.0,0.0,0.0,0.0,0.22839059259842617,0.0,0.6476399499503407,0.0
64.10256410256461,0.0,0.0,0.0,0.0,0.568198552440663,0.0,0.47393911265907307,0.0
66.77350427350481,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
69.44444444444501,0.0,0.0,0.0,0.0,0.7894950304695545,0.0,0.0,0.42461736525035115
72.1153846153852,0.0,0.0,0.0,0.0,0.3303493939993959,0.0,0.0,0.9840715915456694
74.7863247863254,0.0,0.0,0.0,0.0,0.1519687199165574,0.0,0.0,1.0
77.4572649572656,0.0,0.0,0.0,0.0,0.09254176214998065,0.0,0.0,0.9549805947990313
80.12820512820578,0.0,0.0,0.0,0.0,0.06461696352870754,0.0,0.0,0.888185843681514
82.79914529914596,0.0,0.0,0.0,0.0,0.0490185015352946,0.0,0.0,0.8577016385578653
85.47008547008616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9484057241447813
88.14102564102636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9081835845950986
90.81196581196654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8740471993804325
93.48290598290674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.872500144298349
96.15384615384693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8394974698684073
98.82478632478713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7862114392479117
101.49572649572733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.776696913725225
104.16666666666751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7479951891462538
106.83760683760771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7277429353853957
109.50854700854791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7317131768935322
112.17948717948809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.713705350427519
114.85042735042829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6922033056773034
117.52136752136849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6793799049666625
120.19230769230867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6869883046869956
122.86324786324886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6680471618940056
125.53418803418904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6544328740833149
128.20512820512923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6465862115157317
130.87606837606944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6176184272403358
133.54700854700963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6185415410297451
136.2179487179498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6260186436706489
138.88888888889002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6251165288423827
141.5598290598302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6209235998739574
144.2307692307704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6232634796638247
146.9017094017106,0.0,0.0,0.0,0.0,0.0,0.7222648944333014,0.0,0.2426930078973151
149.5726495726508,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12106446427750477
152.24358974359097,0.0,0.0,0.0,0.0,0.0,0.7840266940074271,0.0,0.22592645106945272
154.9145299145312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6349333843361512
157.58547008547137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6240863984562007
160.25641025641156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6240511965455092
162.92735042735177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6392652413854738
165.59829059829192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6497737633250412
168.26923076923214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6437396706799162
170.94017094017232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.668269550464407
173.6111111111125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6733278111469733
176.28205128205272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7076197402002863
178.9529914529929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7429383678479168
181.6239316239331,0.0,0.0,0.0,0.0,0.04192906805673048,0.0,0.0,0.6400645913716737
184.2948717948733,0.0,0.0,0.0,0.0,0.060453105367529174,0.0,0.0,0.6424945822211053
186.9658119658135,0.0,0.0,0.0,0.0,0.09444789373810897,0.0,0.0,0.6427433091477838
189.63675213675367,0.0,0.0,0.0,0.0,0.1406252380996707,0.0,0.0,0.6537783055532288
192.30769230769386,0.0,0.0,0.0,0.0,0.1630443159258698,0.0,0.0,0.6654272829841139
194.97863247863407,0.0,0.0,0.0,0.0,0.1597836738284586,0.0,0.0,0.6635078310688214
197.64957264957425,0.0,0.0,0.0,0.0,0.14034911197756528,0.0,0.0,0.6589845693354641
200.32051282051444,0.0,0.0,0.0,0.0,0.09908741201107302,0.0,0.0,0.6643654447198084
202.99145299145465,0.0,0.0,0.0,0.0,0.06245622223370989,0.0,0.0,0.6427233147997166
205.66239316239484,0.0,0.0,0.0,0.0,0.038846611826943225,0.0,0.0,0.6415784617023718
208.33333333333502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7168048620599092
211.00427350427523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6774920192869912
213.67521367521542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6390817105637879
216.3461538461556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6101090413752268
219.01709401709581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5845483138386932
221.688034188036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5745920737927137
224.35897435897618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5487528142822062
227.0299145299164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5417642768739752
229.70085470085658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5343232081330334
232.37179487179677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.534599160277139
235.04273504273698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333717321692751
237.71367521367716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5231249206600997
240.38461538461735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.508768885655749
243.05555555555756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5050972629042456
245.72649572649772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50080701655014
248.3974358974379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.502301220723291
251.0683760683781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4966278383941723
253.7393162393183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48693767071475974
256.41025641025846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4865151799796298
259.0811965811987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49234081788582634
261.7521367521389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49841880606118455
264.42307692307907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5026175061584872
267.09401709401925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4948811961895256
269.76495726495943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48716203294381577
272.4358974358996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49142628763663637
275.10683760683986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49396042599263207
277.77777777778005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49496921115054304
280.44871794872023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4906937631528998
283.1196581196604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4887707120664013
285.7905982906006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4931653238437057
288.4615384615408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5123222700311948
291.132478632481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5227049573050779
293.8034188034212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.536313802347074
296.4743589743614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5492455113467025
299.1452991453016,0.0,0.0,0.0,0.0,0.019015080229767285,0.0,0.0,0.5019595658895326
301.81623931624176,0.0,0.0,0.0,0.0,0.026535644225179466,0.0,0.0,0.5156853642425535
304.48717948718195,0.0,0.0,0.0,0.0,0.03526427736769996,0.0,0.0,0.5053792637075013
307.15811965812213,0.0,0.0,0.0,0.0,0.03882919068598595,0.0,0.0,0.5033478981505619
309.8290598290624,0.0,0.0,0.0,0.0,0.04006121756663858,0.0,0.0,0.49938327585544506
312.50000000000256,0.0,0.0,0.0,0.0,0.04162557933423761,0.0,0.0,0.49839480712825807
315.17094017094274,0.0,0.0,0.0,0.0,0.04194322690159424,0.0,0.0,0.516696198696219
317.8418803418829,0.0,0.0,0.0,0.0,0.04040922794697066,0.0,0.0,0.5241675309597671
320.5128205128231,0.0,0.0,0.0,0.0,0.034796488823126775,0.0,0.0,0.5251844467264662
323.1837606837633,0.0,0.0,0.0,0.0,0.025793209308282154,0.0,0.0,0.5170851712100103
325.85470085470354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5634354356347251
328.5256410256437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5327494520689859
331.19658119658385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5145809783888756
333.8675213675241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.496259716758686
336.5384615384643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48094008919275477
339.20940170940446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47155441439712903
341.88034188034464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4740120164764749
344.5512820512849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47459679926019377
347.222222222225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4733782065376363
349.89316239316526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4648236124915907
352.56410256410544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45962802104530603
355.2350427350456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46076629801407654
357.9059829059858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46332149561374564
360.57692307692605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4640745737355485
363.2478632478662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4595833199625085
365.9188034188064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4530964124579507
368.5897435897466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4465295768015093
371.2606837606868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4513284118234705
373.931623931627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45764060776346543
376.6025641025672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45518854149572735
379.27350427350734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.449035819526273
381.9444444444476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4495036226678029
384.6153846153877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45655512932365405
387.28632478632795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4628228056267705
389.95726495726814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4625522222824758
392.62820512820826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4605473594103582
395.2991452991485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4604868753407028
397.9700854700887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4634076876197239
400.6410256410289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4692051553215578
403.31196581196906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4723078716687106
405.9829059829093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4706128093853876
408.65384615384943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4670228366009077
411.32478632478967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46925595476830384
413.99572649572985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47389602707767664
416.66666666667004,0.0,0.0,0.0,6.180422226119382e-32,0.0,0.0,0.0,0.47281054529819266
419.3376068376102,0.0,0.0,0.0,2.352157878314355e-32,0.0,0.0,0.0,0.47661246488580883
422.00854700855047,0.0,0.0,0.0,2.3637916604162298e-31,0.0,0.0,0.0,0.47294882890392037
424.6794871794906,0.0,0.0,0.0,6.817071229203026e-32,0.0,0.0,0.0,0.4777582356493818
427.35042735043083,0.0,0.0,0.0,5.016279707588721e-32,0.0,0.0,0.0,0.48240472879755764
430.021367521371,0.0,0.0,0.0,2.0977192004833196e-31,0.0,0.0,0.0,0.4779552386283214
432.6923076923112,0.0,0.0,0.0,4.2215477339276926e-32,0.0,0.0,0.0,0.4721858798846019
435.3632478632514,0.0,0.0,0.0,6.054180702109449e-32,0.0,0.0,0.0,0.45774324450861287
438.03418803419163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4543281017715964
440.70512820513176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45076350757343514
443.376068376072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4468771177864229
446.0470085470122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4435509406112893
448.71794871795237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4350204693616318
451.38888888889255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42602371616619933
454.0598290598328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4288792826240068
456.7307692307729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4288055900449939
459.40170940171316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286190428456107
462.0726495726533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4237170798018467
464.74358974359353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4208004103500453
467.4145299145337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42576603301886395
470.08547008547396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4305807053724935
472.7564102564141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43056347803095224
475.4273504273543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4242550748957917
478.09829059829445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4256420958380847
480.7692307692347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42488684726811976
483.4401709401749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42923595760881994
486.1111111111151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4295982041787233
488.78205128205525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4229036922452738
491.45299145299543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.420393484239548
494.1239316239356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4196633800349642
496.7948717948758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4296682346768667
499.46581196581604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42750391679759814
502.1367521367562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4258087861945649
504.8076923076964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42291893736169434
507.4786324786366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42160370346732723
510.1495726495768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286015269542026
512.8205128205169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43025270487183415
515.4914529914572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4267891630715721
518.1623931623974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42227333794910055
520.8333333333376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4214961555400508
523.5042735042778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42368887077428885
526.175213675218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4297115303921031
528.8461538461581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43423806928811853
531.5170940170983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4259147474941857
