,2Hz,5Hz,13Hz,21Hz,66Hz,150Hz,LF_Noise,HF_Noise
0.0,1,0,0,0,0,0,0,0
1.5688341679530304,1,1,0,0,0,0,0,0
3.137668335906061,1,1,0,0,0,0,0,0
4.706502503859091,0,1,0,0,0,0,0,0
6.275336671812122,0,1,0,1,0,0,0,0
7.844170839765152,0,1,0,1,0,0,1,0
9.413005007718182,0,1,0,1,0,0,1,0
10.981839175671212,0,1,0,1,0,0,1,0
12.550673343624243,0,0,0,1,0,0,1,0
14.119507511577275,0,0,0,1,0,0,1,0
15.688341679530303,0,0,0,1,0,0,1,0
17.25717584748333,0,0,0,1,0,0,1,0
18.826010015436363,0,0,0,1,0,0,1,0
20.394844183389395,0,0,0,1,0,0,1,0
21.963678351342423,0,0,0,1,0,0,1,0
23.532512519295455,0,0,0,1,0,0,1,0
25.101346687248487,0,0,0,1,0,0,1,0
26.670180855201515,0,0,0,1,0,0,1,0
28.23901502315455,0,0,0,1,0,0,1,0
29.80784919110758,0,0,0,1,0,0,1,0
31.376683359060607,0,0,0,1,0,0,1,0
32.945517527013635,0,0,0,1,0,0,1,0
34.51435169496666,0,0,0,1,0,0,1,0
36.0831858629197,0,0,0,1,0,0,1,0
37.65202003087273,0,0,0,1,0,0,1,0
39.22085419882576,0,0,0,1,0,0,1,0
40.78968836677879,0,0,0,1,0,0,1,0
42.35852253473182,0,0,0,1,0,0,1,0
43.92735670268485,0,0,0,1,0,0,1,0
45.49619087063788,0,0,0,1,0,0,1,0
47.06502503859091,0,0,0,1,0,1,1,0
48.63385920654394,0,0,0,1,0,1,1,0
50.202693374496974,0,0,0,1,0,1,1,0
51.77152754245,0,0,0,0,1,0,1,0
53.34036171040303,0,0,0,0,1,0,1,0
54.90919587835606,0,0,0,0,1,0,1,0
56.4780300463091,0,0,0,0,1,0,1,0
58.04686421426213,0,0,0,0,1,0,1,0
59.61569838221516,0,0,0,0,1,0,1,0
61.184532550168186,0,0,0,0,1,0,1,0
62.753366718121214,0,0,0,0,1,0,1,0
64.32220088607424,0,0,0,0,1,0,1,0
65.89103505402727,0,0,0,0,1,0,0,0
67.4598692219803,0,0,0,0,1,0,0,1
69.02870338993333,0,0,0,0,1,0,0,1
70.59753755788637,0,0,0,0,1,0,0,1
72.1663717258394,0,0,0,0,1,0,0,1
73.73520589379243,0,0,0,0,1,0,0,1
75.30404006174545,0,0,0,0,1,0,0,1
76.8728742296985,0,0,0,0,1,0,0,1
78.44170839765152,0,0,0,0,1,0,0,1
80.01054256560455,0,0,0,0,1,0,0,1
81.57937673355758,0,0,0,0,1,0,0,1
83.14821090151061,0,0,0,0,0,0,0,1
84.71704506946364,0,0,0,0,0,0,0,1
86.28587923741667,0,0,0,0,0,0,0,1
87.8547134053697,0,0,0,0,0,0,0,1
89.42354757332274,0,0,0,0,0,0,0,1
90.99238174127576,0,0,0,0,0,0,0,1
92.56121590922879,0,0,0,0,0,0,0,1
94.13005007718182,0,0,0,0,0,0,0,1
95.69888424513485,0,0,0,0,0,0,0,1
97.26771841308788,0,0,0,0,0,0,0,1
98.83655258104092,0,0,0,0,0,0,0,1
100.40538674899395,0,0,0,0,0,0,0,1
101.97422091694698,0,0,0,0,0,0,0,1
103.5430550849,0,0,0,0,0,0,0,1
105.11188925285303,0,0,0,0,0,0,0,1
106.68072342080606,0,0,0,0,0,0,0,1
108.2495575887591,0,0,0,0,0,0,0,1
109.81839175671212,0,0,0,0,0,0,0,1
111.38722592466516,0,0,0,0,0,0,0,1
112.9560600926182,0,0,0,0,0,0,0,1
114.52489426057122,0,0,0,0,0,0,0,1
116.09372842852426,0,0,0,0,0,0,0,1
117.66256259647727,0,0,0,0,0,0,0,1
119.23139676443031,0,0,0,0,0,0,0,1
120.80023093238334,0,0,0,0,0,0,0,1
122.36906510033637,0,0,0,0,0,0,0,1
123.9378992682894,0,0,0,0,0,0,0,1
125.50673343624243,0,0,0,0,0,0,0,1
127.07556760419546,0,0,0,0,0,0,0,1
128.64440177214848,0,0,0,0,0,0,0,1
130.21323594010153,0,0,0,0,0,0,0,1
131.78207010805454,0,0,0,0,0,0,0,1
133.35090427600758,0,0,0,0,0,0,0,1
134.9197384439606,0,0,0,0,0,0,0,1
136.48857261191364,0,0,0,0,0,0,0,1
138.05740677986665,0,0,0,0,0,0,0,1
139.6262409478197,0,0,0,0,0,0,0,1
141.19507511577274,0,0,0,0,0,0,0,1
142.76390928372575,0,0,0,0,0,0,0,1
144.3327434516788,0,0,0,0,0,0,0,1
145.90157761963184,0,0,0,0,0,0,0,1
147.47041178758485,0,0,0,0,0,1,0,1
149.0392459555379,0,0,0,0,0,1,0,1
150.6080801234909,0,0,0,0,0,1,0,1
152.17691429144395,0,0,0,0,0,1,0,1
153.745748459397,0,0,0,0,0,1,0,1
155.31458262735,0,0,0,0,0,0,0,1
156.88341679530305,0,0,0,0,0,0,0,1
158.45225096325606,0,0,0,0,0,0,0,1
160.0210851312091,0,0,0,0,0,0,0,1
161.58991929916215,0,0,0,0,0,0,0,1
163.15875346711516,0,0,0,0,0,0,0,1
164.7275876350682,0,0,0,0,0,0,0,1
166.29642180302122,0,0,0,0,0,0,0,1
167.86525597097426,0,0,0,0,0,0,0,1
169.43409013892727,0,0,0,0,0,0,0,1
171.00292430688032,0,0,0,0,0,0,0,1
172.57175847483333,0,0,0,0,0,0,0,1
174.14059264278637,0,0,0,0,0,0,0,1
175.7094268107394,0,0,0,0,0,0,0,1
177.27826097869243,0,0,0,0,0,0,0,1
178.84709514664547,0,0,0,0,0,0,0,1
180.4159293145985,0,0,0,0,1,0,0,1
181.98476348255153,0,0,0,0,1,0,0,1
183.55359765050454,0,0,0,0,1,0,0,1
185.12243181845758,0,0,0,0,1,0,0,1
186.69126598641063,0,0,0,0,1,0,0,1
188.26010015436364,0,0,0,0,1,0,0,1
189.82893432231668,0,0,0,0,1,0,0,1
191.3977684902697,0,0,0,0,1,0,0,1
192.96660265822274,0,0,0,0,1,0,0,1
194.53543682617575,0,0,0,0,1,0,0,1
196.10427099412883,0,0,0,0,1,0,0,1
197.67310516208184,0,0,0,0,1,0,0,1
199.24193933003485,0,0,0,0,1,0,0,1
200.8107734979879,0,0,0,0,1,0,0,1
202.37960766594094,0,0,0,0,1,0,0,1
203.94844183389395,0,0,0,0,1,0,0,1
205.517276001847,0,0,0,0,1,0,0,1
207.0861101698,0,0,0,0,0,0,0,1
208.65494433775302,0,0,0,0,0,0,0,1
210.22377850570606,0,0,0,0,0,0,0,1
211.7926126736591,0,0,0,0,0,0,0,1
213.36144684161212,0,0,0,0,0,0,0,1
214.93028100956514,0,0,0,0,0,0,0,1
216.4991151775182,0,0,0,0,0,0,0,1
218.06794934547122,0,0,0,0,0,0,0,1
219.63678351342423,0,0,0,0,0,0,0,1
221.2056176813773,0,0,0,0,0,0,0,1
222.77445184933032,0,0,0,0,0,0,0,1
224.34328601728333,0,0,0,0,0,0,0,1
225.9121201852364,0,0,0,0,0,0,0,1
227.48095435318942,0,0,0,0,0,0,0,1
229.04978852114243,0,0,0,0,0,0,0,1
230.61862268909545,0,0,0,0,0,0,0,1
232.18745685704852,0,0,0,0,0,0,0,1
233.75629102500153,0,0,0,0,0,0,0,1
235.32512519295454,0,0,0,0,0,0,0,1
236.89395936090762,0,0,0,0,0,0,0,1
238.46279352886063,0,0,0,0,0,0,0,1
240.03162769681364,0,0,0,0,0,0,0,1
241.6004618647667,0,0,0,0,0,0,0,1
243.1692960327197,0,0,0,0,0,0,0,1
244.73813020067274,0,0,0,0,0,0,0,1
246.30696436862578,0,0,0,0,0,0,0,1
247.8757985365788,0,0,0,0,0,0,0,1
249.4446327045318,0,0,0,0,0,0,0,1
251.01346687248486,0,0,0,0,0,0,0,1
252.5823010404379,0,0,0,0,0,0,0,1
254.1511352083909,0,0,0,0,0,0,0,1
255.71996937634393,0,0,0,0,0,0,0,1
257.28880354429697,0,0,0,0,0,0,0,1
258.85763771225004,0,0,0,0,0,0,0,1
260.42647188020305,0,0,0,0,0,0,0,1
261.99530604815607,0,0,0,0,0,0,0,1
263.5641402161091,0,0,0,0,0,0,0,1
265.13297438406215,0,0,0,0,0,0,0,1
266.70180855201517,0,0,0,0,0,0,0,1
268.2706427199682,0,0,0,0,0,0,0,1
269.8394768879212,0,0,0,0,0,0,0,1
271.40831105587426,0,0,0,0,0,0,0,1
272.9771452238273,0,0,0,0,0,0,0,1
274.5459793917803,0,0,0,0,0,0,0,1
276.1148135597333,0,0,0,0,0,0,0,1
277.6836477276864,0,0,0,0,0,0,0,1
279.2524818956394,0,0,0,0,0,0,0,1
280.8213160635924,0,0,0,0,0,0,0,1
282.3901502315455,0,0,0,0,0,0,0,1
283.9589843994985,0,0,0,0,0,0,0,1
285.5278185674515,0,0,0,0,0,0,0,1
287.0966527354046,0,0,0,0,0,0,0,1
288.6654869033576,0,0,0,0,0,0,0,1
290.2343210713106,0,0,0,0,0,0,0,1
291.8031552392637,0,0,0,0,0,0,0,1
293.3719894072167,0,0,0,0,0,0,0,1
294.9408235751697,0,0,0,0,0,0,0,1
296.5096577431227,0,0,0,0,0,0,0,1
298.0784919110758,0,0,0,0,0,0,0,1
299.6473260790288,0,0,0,0,0,0,0,1
301.2161602469818,0,0,0,0,1,0,0,1
302.7849944149349,0,0,0,0,1,0,0,1
304.3538285828879,0,0,0,0,1,0,0,1
305.9226627508409,0,0,0,0,1,0,0,1
307.491496918794,0,0,0,0,1,0,0,1
309.060331086747,0,0,0,0,1,0,0,1
310.6291652547,0,0,0,0,1,0,0,1
312.1979994226531,0,0,0,0,1,0,0,1
313.7668335906061,0,0,0,0,1,0,0,1
315.3356677585591,0,0,0,0,1,0,0,1
316.9045019265121,0,0,0,0,1,0,0,1
318.4733360944652,0,0,0,0,1,0,0,1
320.0421702624182,0,0,0,0,1,0,0,1
321.6110044303712,0,0,0,0,1,0,0,1
323.1798385983243,0,0,0,0,1,0,0,1
324.7486727662773,0,0,0,0,1,0,0,1
326.3175069342303,0,0,0,0,0,0,0,1
327.8863411021834,0,0,0,0,0,0,0,1
329.4551752701364,0,0,0,0,0,0,0,1
331.0240094380894,0,0,0,0,0,0,0,1
332.59284360604244,0,0,0,0,0,0,0,1
334.1616777739955,0,0,0,0,0,0,0,1
335.7305119419485,0,0,0,0,0,0,0,1
337.29934610990153,0,0,0,0,0,0,0,1
338.86818027785455,0,0,0,0,0,0,0,1
340.43701444580756,0,0,0,0,0,0,0,1
342.00584861376063,0,0,0,0,0,0,0,1
343.57468278171365,0,0,0,0,0,0,0,1
345.14351694966666,0,0,0,0,0,0,0,1
346.7123511176197,0,0,0,0,0,0,0,1
348.28118528557275,0,0,0,0,0,0,0,1
349.85001945352576,0,0,0,0,0,0,0,1
351.4188536214788,0,0,0,0,0,0,0,1
352.98768778943185,0,0,0,0,0,0,0,1
354.55652195738486,0,0,0,0,0,0,0,1
356.1253561253379,0,0,0,0,0,0,0,1
357.69419029329094,0,0,0,0,0,0,0,1
359.26302446124396,0,0,0,0,0,0,0,1
360.831858629197,0,0,0,0,0,0,0,1
362.40069279715,0,0,0,0,0,0,0,1
363.96952696510306,0,0,0,0,0,0,0,1
365.53836113305607,0,0,0,0,0,0,0,1
367.1071953010091,0,0,0,0,0,0,0,1
368.67602946896216,0,0,0,0,0,0,0,1
370.24486363691517,0,0,0,0,0,0,0,1
371.8136978048682,0,0,0,0,0,0,0,1
373.38253197282125,0,0,0,0,0,0,0,1
374.95136614077427,0,0,0,0,0,0,0,1
376.5202003087273,0,0,0,0,0,0,0,1
378.08903447668035,0,0,0,0,0,0,0,1
379.65786864463337,0,0,0,0,0,0,0,1
381.2267028125864,0,0,0,0,0,0,0,1
382.7955369805394,0,0,0,0,0,0,0,1
384.36437114849247,0,0,0,0,0,0,0,1
385.9332053164455,0,0,0,0,0,0,0,1
387.5020394843985,0,0,0,0,0,0,0,1
389.0708736523515,0,0,0,0,0,0,0,1
390.63970782030464,0,0,0,0,0,0,0,1
392.20854198825765,0,0,0,0,0,0,0,1
393.77737615621066,0,0,0,0,0,0,0,1
395.3462103241637,0,0,0,0,0,0,0,1
396.9150444921167,0,0,0,0,0,0,0,1
398.4838786600697,0,0,0,0,0,0,0,1
400.0527128280227,0,0,0,0,0,0,0,1
401.6215469959758,0,0,0,0,0,0,0,1
403.1903811639288,0,0,0,0,0,0,0,1
404.7592153318819,0,0,0,0,0,0,0,1
406.3280494998349,0,0,0,0,0,0,0,1
407.8968836677879,0,0,0,0,0,0,0,1
409.4657178357409,0,0,0,0,0,0,0,1
411.034552003694,0,0,0,0,0,0,0,1
412.603386171647,0,0,0,0,0,0,0,1
414.1722203396,0,0,0,0,0,0,0,1
415.74105450755303,0,0,0,0,0,0,0,1
417.30988867550604,0,0,0,0,0,0,0,1
418.8787228434591,0,0,0,0,0,0,0,1
420.44755701141213,0,0,0,0,0,0,0,1
422.0163911793652,0,0,0,0,0,0,0,1
423.5852253473182,0,0,0,0,0,0,0,1
425.15405951527123,0,0,0,0,0,0,0,1
426.72289368322424,0,0,0,0,0,0,0,1
428.29172785117726,0,0,0,0,0,0,0,1
429.86056201913027,0,0,0,0,0,0,0,1
431.4293961870834,0,0,0,0,0,0,0,1
432.9982303550364,0,0,0,0,0,0,0,1
434.5670645229894,0,0,0,0,0,0,0,1
436.13589869094244,0,0,0,0,0,0,0,1
437.70473285889545,0,0,0,0,0,0,0,1
439.27356702684847,0,0,0,0,0,0,0,1
440.8424011948015,0,0,0,0,0,0,0,1
442.4112353627546,0,0,0,0,0,0,0,1
443.9800695307076,0,0,0,0,0,0,0,1
445.54890369866064,0,0,0,0,0,0,0,1
447.11773786661365,0,0,0,0,0,0,0,1
448.68657203456667,0,0,0,0,0,0,0,1
450.2554062025197,0,0,0,0,0,0,0,1
451.8242403704728,0,0,0,0,0,0,0,1
453.3930745384258,0,0,0,0,0,0,0,1
454.96190870637884,0,0,0,0,0,0,0,1
456.53074287433185,0,0,0,0,0,0,0,1
458.09957704228486,0,0,0,0,0,0,0,1
459.6684112102379,0,0,0,0,0,0,0,1
461.2372453781909,0,0,0,0,0,0,0,1
462.806079546144,0,0,0,0,0,0,0,1
464.37491371409703,0,0,0,0,0,0,0,1
465.94374788205005,0,0,0,0,0,0,0,1
467.51258205000306,0,0,0,0,0,0,0,1
469.0814162179561,0,0,0,0,0,0,0,1
470.6502503859091,0,0,0,0,0,0,0,1
472.21908455386216,0,0,0,0,0,0,0,1
473.78791872181523,0,0,0,0,0,0,0,1
475.35675288976825,0,0,0,0,0,0,0,1
476.92558705772126,0,0,0,0,0,0,0,1
478.4944212256743,0,0,0,0,0,0,0,1
480.0632553936273,0,0,0,0,0,0,0,1
481.6320895615803,0,0,0,0,0,0,0,1
483.2009237295334,0,0,0,0,0,0,0,1
484.7697578974864,0,0,0,0,0,0,0,1
486.3385920654394,0,0,0,0,0,0,0,1
487.90742623339247,0,0,0,0,0,0,0,1
489.4762604013455,0,0,0,0,0,0,0,1
491.0450945692985,0,0,0,0,0,0,0,1
492.61392873725157,0,0,0,0,0,0,0,1
494.1827629052046,0,0,0,0,0,0,0,1
495.7515970731576,0,0,0,0,0,0,0,1
497.3204312411106,0,0,0,0,0,0,0,1
498.8892654090636,0,0,0,0,0,0,0,1
500.45809957701664,0,0,0,0,0,0,0,1
502.0269337449697,0,0,0,0,0,0,0,1
503.5957679129228,0,0,0,0,0,0,0,1
505.1646020808758,0,0,0,0,0,0,0,1
506.7334362488288,0,0,0,0,0,0,0,1
508.3022704167818,0,0,0,0,0,0,0,1
509.87110458473484,0,0,0,0,0,0,0,1
511.43993875268785,0,0,0,0,0,0,0,1
513.0087729206409,0,0,0,0,0,0,0,1
514.5776070885939,0,0,0,0,0,0,0,1
516.1464412565471,0,0,0,0,0,0,0,1
517.7152754245001,0,0,0,0,0,0,0,1
519.2841095924531,0,0,0,0,0,0,0,1
520.8529437604061,0,0,0,0,0,0,0,1
522.4217779283591,0,0,0,0,0,0,0,1
523.9906120963121,0,0,0,0,0,0,0,1
525.5594462642651,0,0,0,0,0,0,0,1
527.1282804322182,0,0,0,0,0,0,0,1
528.6971146001712,0,0,0,0,0,0,0,1
530.2659487681243,0,0,0,0,0,0,0,1
531.8347829360773,0,0,0,0,0,0,0,1
533.4036171040303,0,0,0,0,0,0,0,1
