"",3Hz,6Hz,143Hz,20Hz,65Hz,Noise,478Hz,185Hz
0.0,0.5131067831897164,0,0,0,0,1,0,0
3.3702715090726985,1.0,0.7172449664226235,0,0,0,1,0,0
6.740543018145397,0.242039207116487,1.0,0,0,0,1,0,0
10.110814527218094,0,0.6311738719961125,0,0,0,1,0,0
13.481086036290794,0,0.14812343460196206,0,0,0,1,0,0
16.85135754536349,0,0,0,0.6628547590930313,0,1,0,0
20.22162905443619,0,0,0,0.93779158406479,0,1,0,0
23.591900563508887,0,0,0,0.455908829921629,0,1,0,0
26.962172072581588,0,0,0,0.11479953258362566,0,1,0,0
30.332443581654285,0,0,0,0,0.012556285121941207,1,0,0
33.70271509072698,0,0,0,0,0.014899137424441381,1,0,0
37.072986599799684,0,0,0,0,0.019993335195127675,1,0,0
40.44325810887238,0,0,0,0,0.02459291757447136,1,0,0
43.81352961794508,0,0,0,0,0.03245185137714591,1,0,0
47.18380112701777,0,0,0,0,0.03719556188538575,1,0,0
50.554072636090474,0,0,0,0,0.04613439922989792,1,0,0
53.924344145163175,0,0,0,0,0.07067359149975909,1,0,0
57.29461565423587,0,0,0,0,0.11266439045213113,1,0,0
60.66488716330857,0,0,0,0,0.22748105985684436,1,0,0
64.03515867238126,0,0,0,0,0.6221066802319359,1,0,0
67.40543018145397,0,0,0,0,1.0,1,0,0
70.77570169052667,0,0,0,0,0.6310117151214961,1,0,0
74.14597319959937,0,0,0,0,0.2507822449244838,1,0,0
77.51624470867206,0,0,0,0,0.13343062761162086,1,0,0
80.88651621774476,0,0,0,0,0.08543954061979081,1,0,0
84.25678772681746,0,0,0,0,0.061600198611628056,1,0,0
87.62705923589016,0,0,0,0,0.047592476439717604,1,0,0
90.99733074496285,0,0,0,0,0.039994835323955535,1,0,0
94.36760225403555,0,0,0,0,0.03427228085054431,1,0,0
97.73787376310825,0,0,0,0,0.028989151711520944,1,0,0
101.10814527218095,0,0,0,0,0.02514687805051288,1,0.0,0
104.47841678125364,0,0,0,0,0.021467922427991674,1,0.012686787615338388,0
107.84868829032635,0,0,0,0,0.018376266940247597,1,0.39274213062765884,0
111.21895979939906,0,0,0,0,0.015239447538307332,1,0.24161209935490727,0
114.58923130847174,0,0,0,0,0.01367340126997338,1,0.0,0
117.95950281754445,0,0,0,0,0.012223007484987529,1,0.0,0
121.32977432661714,0,0,0,0,0.010531981950977489,1,0.0,0
124.70004583568983,0,0,0,0,0.009683879992489425,1,0.0,0
128.07031734476251,0,0,0,0,0.009258884901393795,1,0.0,0
131.44058885383524,0,0,0,0,0.009233870115933017,1,0.0,0
134.81086036290793,0,0,0,0,0.00935363172814674,1,0.0,0
138.18113187198063,0,0,0,0,0.009492680296071896,1,0.0,0
141.55140338105335,0,0,0,0,0.010386632331174232,1,0.0,0
144.921674890126,0,0,0.1548510279819589,0,0,1,0.0,0
148.29194639919874,0,0,1.0,0,0,1,0.0,0
151.66221790827143,0,0,0.9950690511617172,0,0,1,0.0,0
155.03248941734412,0,0,0.14778744146093145,0,0,1,0.0,0
158.40276092641682,0,0,0,0,0,1,0.0,0.01838966979503525
161.7730324354895,0,0,0,0,0,1,0.0,0.02174023421065432
165.1433039445622,0,0,0,0,0,1,0.0,0.025011862415830536
168.51357545363493,0,0,0,0,0,1,0.0,0.028932895893778825
171.88384696270762,0,0,0,0,0,1,0.0,0.03309547321880737
175.25411847178032,0,0,0,0,0,1,0.0,0.03965580236053704
178.624389980853,0,0,0,0,0,1,0.0,0.049022356734756356
181.9946614899257,0,0,0,0,0,1,0.0,0.06650820010335404
185.36493299899843,0,0,0,0,0,1,0.0,0.09921776916679233
188.7352045080711,0,0,0,0,0,1,0.0,0.15491999191930286
192.10547601714381,0,0,0,0,0,1,0.0,0.18249754678459504
195.4757475262165,0,0,0,0,0,1,0.0,0.18015857316168393
198.8460190352892,0,0,0,0,0,1,0.0,0.15388390395978005
202.2162905443619,0,0,0,0,0,1,0.0,0.10634203907794774
205.5865620534346,0,0,0,0,0,1,0.0,0.06706782564144805
208.95683356250728,0,0,0,0,0,1,0.0,0.046725043997888106
212.32710507157998,0,0,0,0,0,1,0.03408319225309615,0.036111348159416475
215.6973765806527,0,0,0,0,0,1,0.28084488429629983,0.029087765294818484
219.0676480897254,0,0,0,0,0,1,0.3238677711502361,0.02272087890969118
222.43791959879812,0,0,0,0,0,1,0.0674769633825985,0.018603545991607635
225.80819110787078,0,0,0,0,0,1,0.0,0.016220921429035536
229.17846261694348,0,0,0,0,0,1,0.0,0.014717448827238673
232.5487341260162,0,0,0,0,0,1,0.0,0.01303102227773291
235.9190056350889,0,0,0,0,0,1,0.0,0.011389501915259575
239.28927714416156,0,0,0,0,0,1,0.0,0.009966336148568185
242.65954865323428,0,0,0,0,0,1,0.0,0.009389392889953321
246.02982016230698,0,0,0,0,0,1,0.0,0.008929816103165096
249.40009167137967,0,0,0,0,0,1,0.0,0.0090946833603342
252.7703631804524,0,0,0,0,0,1,0.0,0.008891358844732751
256.14063468952503,0,0,0,0,0,1,0.0,0.00903875541758498
259.51090619859775,0,0,0,0,0,1,0.17293004235706683,0.009400227858679775
262.8811777076705,0,0,0,0,0,1,0.16153870803589468,0.009687141482264182
266.2514492167432,0,0,0,0,0,1,0.08457100046925725,0.009845954353697714
269.62172072581586,0,0,0,0,0,1,0.0,0.010440462969750687
272.9919922348885,0,0,0,0,0,1,0.0,0.011327798142395989
276.36226374396125,0,0,0,0,0,1,0.0,0.012317219502801732
279.732535253034,0,0,0,0,0,1,0.0,0.013266120038199814
283.1028067621067,0,0,0,0,0,1,0.0,0.0148274262508622
286.47307827117936,0,0,0,0,0,1,0.0,0.016835925588473043
289.843349780252,0,0,0,0,0,1,0.0,0.01996207245851133
293.21362128932475,0,0,0,0,0,1,0.0,0.02388198070891113
296.58389279839747,0,0,0,0,0,1,0.0,0.02915008941135688
299.95416430747014,0,0,0,0,0,1,0.0,0.037295612288431
303.32443581654286,0,0,0,0,0,1,0.0,0.04656753750244393
306.6947073256155,0,0,0,0,0,1,0.0,0.050928402259432105
310.06497883468825,0,0,0,0,0,1,0.0,0.05402044604710762
313.43525034376097,0,0,0,0,0,1,0.0,0.0549028664221703
316.80552185283364,0,0,0,0,0,1,0.0,0.05545279671213314
320.17579336190636,0,0,0,0,0,1,0.0,0.05188690784744224
323.546064870979,0,0,0,0,0,1,0.0,0.04189712550053124
326.91633638005175,0,0,0,0,0,1,0.0,0.031109000055361255
330.2866078891244,0,0,0,0,0,1,0.0,0.023023232123804045
333.65687939819713,0,0,0,0,0,1,0.0,0.018247764216514636
337.02715090726986,0,0,0,0,0,1,0.0,0.01469643113460967
340.3974224163425,0,0,0,0,0,1,0.0,0.013227087886726732
343.76769392541524,0,0,0,0,0,1,0.0,0.011587260270880756
347.1379654344879,0,0,0,0,0,1,0.0,0.010422531522126624
350.50823694356063,0,0,0,0,0,1,0.0,0.01015871694018506
353.87850845263335,0,0,0,0,0,1,0.0,0.00948472429003638
357.248779961706,0,0,0,0,0,1,0.0,0.009060277230161297
360.61905147077874,0,0,0,0,0,1,0.0,0.008948798375867076
363.9893229798514,0,0,0,0,0,1,0.06573955413934218,0.008929921636318831
367.35959448892413,0,0,0,0,0,1,0.3549631223174212,0.00874043945749171
370.72986599799685,0,0,0,0,0,1,0.7013408758306406,0.0086733193879496
374.1001375070695,0,0,0,0,0,1,0.38241940952822623,0.009012940990604361
377.4704090161422,0,0,0,0,0,1,0.07758363996255585,0.009357509690903919
380.8406805252149,0,0,0,0,0,1,0.0,0.009696020959565784
384.21095203428763,0,0,0,0,0,1,0.0,0.010064318546617565
387.5812235433603,0,0,0,0,0,1,0.0,0.010514397218926847
390.951495052433,0,0,0,0,0,1,0.0,0.011262785931324496
394.3217665615057,0,0,0,0,0,1,0.0,0.012138154169097231
397.6920380705784,0,0,0,0,0,1,0.0,0.013758176931872632
401.0623095796511,0,0,0,0,0,1,0.0,0.014696705324084947
404.4325810887238,0,0,0,0,0,1,0.0,0.015336045039718714
407.8028525977965,0,0,0,0,0,1,0.0,0.015714564133750976
411.1731241068692,0,0,0,0,0,1,0.0,0.01581999855823818
414.5433956159419,0,0,0,0,0,1,0.0,0.015971250894668464
417.91366712501457,0,0,0,0,0,1,0.0,0.01654339841710774
421.2839386340873,0,0,0,0,0,1,0.0,0.017559736512208844
424.65421014315996,0,0,0,0,0,1,0.0,0.018633649772080062
428.02448165223274,0,0,0,0,0,1,0.0,0.01845170670789195
431.3947531613054,0,0,0,0,0,1,0.0,0.017026873537731236
434.76502467037807,0,0,0,0,0,1,0.0,0.015041778504066508
438.1352961794508,0,0,0,0,0,1,0.0,0.013310285367642902
441.50556768852346,0,0,0,0,0,1,0.0,0.01156775472654583
444.87583919759624,0,0,0,0,0,1,0.0,0.01020273393423141
448.2461107066689,0,0,0,0,0,1,0.0,0.009522289391469794
451.61638221574157,0,0,0,0,0,1,0.0,0.00935156133886961
454.9866537248143,0,0,0,0,0,1,0.0,0.009326350467192428
458.35692523388695,0,0,0,0,0,1,0.0,0.009152148694755743
461.7271967429596,0,0,0,0,0,1,0.0,0.008984011732036116
465.0974682520324,0,0,0,0,0,1,0.0,0.008903295931567736
468.46773976110507,0,0,0,0,0,1,0.0,0.008903962143611688
471.8380112701778,0,0,0,0,0,1,0.06244304941401941,0.008877785550127106
475.20828277925045,0,0,0,0,0,1,0.22573044136047463,0.0087963456791448
478.5785542883231,0,0,0,0,0,1,1.0,0.00838094654735926
481.9488257973959,0,0,0,0,0,1,0.629713131486064,0.008812474883158988
485.31909730646856,0,0,0,0,0,1,0.18409873007446698,0.00946889860806332
488.6893688155413,0,0,0,0,0,1,0.04349732232353489,0.009784653504818176
492.05964032461395,0,0,0,0,0,1,0.0,0.009904860200421757
495.4299118336866,0,0,0,0,0,1,0.0,0.010070009177843061
498.80018334275934,0,0,0,0,0,1,0.0,0.010148113636437025
502.170454851832,0,0,0,0,0,1,0.0,0.010186812487555973
505.5407263609048,0,0,0,0,0,1,0.0,0.009887050769818734
508.91099786997745,0,0,0,0,0,1,0.0,0.009756526183730796
512.2812693790501,0,0,0,0,0,1,0.0,0.009817886534087016
515.6515408881229,0,0,0,0,0,1,0.0,0.009945306523972857
519.0218123971955,0,0,0,0,0,1,0.0,0.01052280618427516
522.3920839062682,0,0,0,0,0,1,0.0,0.010760075609451325
525.762355415341,0,0,0,0,0,1,0.0,0.010906640517612509
529.1326269244136,0,0,0,0,0,1,0.0,0.010827965924877569
532.5028984334864,0,0,0,0,0,1,0.0,0.010153006640838293
