Name,R_1,R_2,RRR_1,RRR_2
A10L1,2.529999999999997,3.1300000000000003,78.31400167043277,70.35344691681026
A10L2,1.77,1.6999999999999997,96.78539546647139,101.106504622535
A10L3,1.8100000000000003,3.4599999999999995,95.95614563437317,61.141317629472105
A10L4,3.0900000000000283,3.210000000000001,70.74825409990856,68.73171710454288
A10L5,3.1600000000000006,3.210000000000001,69.74295839809092,68.73171710454288
A10L6,3.03,3.400000000000001,71.53341464630975,65.45791952580721
A10L7,3.310000141193014,3.2600000000000016,67.19212096326802,67.7519122227926
A10L8,2.400000000000003,2.4799999999999818,80.40070272144557,79.08549669352671
A10R1,1.67,1.67,100.31451566000446,100.31451566000446
A10R2,1.8299999999999998,3.3000000000097947,94.32351566615597,67.44303788811109
A10R3,3.2099999999999995,2.450000000000002,68.37476174248951,79.59764615112702
A10R4,3.289999999999999,3.15,68.13512170581375,69.97010621488656
A10R5,3.11,2.4300000000000006,70.2908110941323,79.89986949478443
A10R6,1.8,1.93,95.65008800371686,91.38914903100921
A10R7,3.2200000000000015,3.2200000000000015,69.30246088141651,69.30246088141651
A10R8,3.3100000000000125,3.310000141193014,66.6210185838169,67.19212096326802
A11L1,1.7400000000000002,3.32,97.96677628651337,67.66559710105976
A11L2,1.6999999999999997,3.400000000000001,101.106504622535,65.45791952580721
A11L3,1.7499999999999998,1.8299999999999998,99.6289270513348,94.32351566615597
A11L4,2.4800000000000004,2.4300000000000015,79.10202191429511,79.91564766114065
A11L5,3.289999999999999,3.1,68.13512170581375,70.752888773442
A11L6,1.8100000000000003,3.25,95.95614563437317,68.22162291037226
A11L7,1.8299999999999998,1.67,94.71508838982798,100.31451566000446
A11L8,3.2400000000000007,3.21,66.94333085452014,68.07622572204467
A11R1,1.67,1.8499999999999999,100.31451566000446,94.10394295985523
A11R2,3.400000000000001,3.3100000000000125,65.45791952580721,66.6210185838169
A11R3,2.4800000000000004,2.4300000000000015,79.10202191429511,79.91564766114065
A11R4,3.2600000000000016,3.1300000000000003,67.7519122227926,70.35344691681026
A11R5,3.15,3.15,69.97010621488656,69.97010621488656
A11R6,3.289999999999999,1.93,68.13512170581375,91.38914903100921
A11R7,3.08,3.3100000000000125,70.92620638880226,66.6210185838169
A11R8,3.2600000000000016,3.0200000000000027,67.7519122227926,71.68679046426837
A12L1,3.25,3.7,68.09926754352253,54.73594914052305
A12L2,1.6999999999999997,1.6999999999999997,101.106504622535,101.106504622535
A12L3,3.25,3.1200000000000006,68.22162291037226,70.36876554941088
A12L4,1.92,3.7,92.00434744749462,54.73594914052305
A12L5,3.1400000000000006,3.1400000000000006,70.26040277030548,70.26040277030548
A12L6,1.8299999999999998,1.74,94.71508838982798,97.96870463516547
A12L7,3.310000141193014,3.2400000000000007,67.19212096326802,67.59410659048159
A12L8,3.320000000000004,3.0100000000000118,66.96853432549321,71.77217049437834
A12R1,1.67,2.450000000000002,100.31451566000446,79.59764615112702
A12R2,3.1599999999999997,3.3000000000097947,70.07018630242422,67.44303788811109
A12R3,3.1799999999742785,3.08,69.74655266092758,70.92620638880226
A12R4,1.6999999999999997,1.8499999999999999,101.106504622535,94.10394295985523
A12R5,3.3000000000000025,3.03,67.81747258741485,71.53341464630975
A12R6,1.7899999999999998,1.81,96.14625244938793,95.8748204483924
A12R7,3.27,3.3100000000000125,66.66732040398628,66.6210185838169
A12R8,2.4300000000000006,3.15,79.89986949478443,69.97010621488656
A13L1,1.82,3.19,94.98000661467277,69.08204078566787
A13L2,3.320000000000004,3.02,66.96853432549321,71.69505965461342
A13L3,3.03,3.1200000000000006,71.53341464630975,70.36876554941088
A13L4,2.4800000000000004,1.8499999999999999,79.10202191429511,94.10394295985523
A13L5,3.1400000000000006,3.15,70.26040277030548,69.97010621488656
A13L6,3.3000000000000025,3.0800000000000005,67.81747258741485,70.76365748864274
A13L7,1.82,3.16,94.98000661467277,69.84073116587685
A13L8,3.289999999999999,3.3000000000097947,68.13512170581375,67.44303788811109
A13R1,1.67,3.2799999999999994,100.31451566000446,67.87449965452625
A13R2,3.400000000000001,3.3000000000000025,65.45791952580721,67.81747258741485
A13R3,1.92,1.68,92.00434744749462,100.45740439836791
A13R4,2.529999999999997,3.6000000000000005,78.31400167043277,60.43712854708486
A13R5,2.400000000000003,1.8299999999999998,80.40070272144557,94.32351566615597
A13R6,1.7300000000000002,3.1200000000000006,97.7700238334445,70.36876554941088
A13R7,3.390000000000002,3.0900000000000003,67.570380167343,70.87720413274648
A13R8,3.11,2.450000000000002,70.2908110941323,79.59764615112702
A14L1,3.2799999999999474,3.7,68.32892020652831,54.73594914052305
A14L2,3.400000000000001,3.2400000000000007,65.45791952580721,67.59410659048159
A14L3,1.68,3.3000000000097947,99.6525631876629,67.44303788811109
A14L4,1.8,3.210000000000001,95.65008800371686,68.73171710454288
A14L5,2.5,3.32,78.792057073657,67.66559710105976
A14L6,2.9799999999999986,3.0800000000000005,71.9167377486337,70.76365748864274
A14L7,1.7300000000000002,1.75,97.7700238334445,96.83501939690875
A14L8,3.3000000000097947,3.27,67.44303788811109,66.66732040398628
A14R1,3.400000000000001,2.9899999999999993,65.45791952580721,72.05491275077262
A14R2,3.1599999999999997,3.210000000000001,70.07018630242422,68.73171710454288
A14R3,2.4299999999999997,2.450000000000002,79.9134887858741,79.59764615112702
A14R4,3.2400000000000007,3.210000000000001,67.59410659048159,68.73171710454288
A14R5,3.1400000000000006,1.9499999999999997,70.26040277030548,91.06495839468394
A14R6,3.310000141193014,3.2600000000000016,67.19212096326802,67.7519122227926
A14R7,2.4000000000000004,2.4000000000000004,80.39860414416525,80.39860414416525
A14R8,1.71,2.450000000000002,99.29508583041603,79.59764615112702
A15L1,1.82,3.16,94.98000661467277,69.84073116587685
A15L2,3.27,1.6999999999999997,66.66732040398628,101.106504622535
A15L3,1.7499999999999998,3.4599999999999995,99.6289270513348,61.141317629472105
A15L4,1.8,3.32,95.65008800371686,67.66559710105976
A15L5,3.0900000000000283,2.9799999999999986,70.74825409990856,71.9167377486337
A15L6,3.289999999999999,1.93,68.13512170581375,91.38914903100921
A15L7,1.7300000000000002,1.75,97.7700238334445,97.93687798968394
A15L8,3.289999999999999,1.74,68.13512170581375,97.96870463516547
A15R1,3.320000000000004,3.02,66.96853432549321,71.69505965461342
A15R2,3.1599999999999997,2.9199999999999995,70.07018630242422,72.91920684067088
A15R3,3.25,3.6000000000000005,68.22162291037226,60.43712854708486
A15R4,3.1799999999742785,3.2400000000000126,69.74655266092758,67.99534303947361
A15R5,2.9799999999999986,3.08,71.9167377486337,70.92620638880226
A15R6,3.2799999999999994,3.15,67.87449965452625,69.97010621488656
A15R7,3.1799999999742785,3.08,69.74655266092758,70.92620638880226
A15R8,2.9799999999999986,3.1600000000000006,71.9167377486337,69.74295839809092
A16L1,2.4300000000000006,3.16,79.89986949478443,69.84073116587685
A16L2,1.68,2.45,99.6525631876629,79.59538110746324
A16L3,1.8100000000000003,3.4599999999999995,95.95614563437317,61.141317629472105
A16L4,3.1600000000000006,1.9499999999999997,69.74295839809092,91.06495839468394
A16L5,3.0900000000000283,3.210000000000001,70.74825409990856,68.73171710454288
A16L6,3.2799999999999994,3.2600000000000016,67.87449965452625,67.7519122227926
A16L7,1.8,1.96,95.65008800371686,90.45027015692106
A16L8,2.4000000000000004,2.4300000000000006,80.39860414416525,79.89986949478443
A16R1,1.81,1.68,95.8748204483924,99.6525631876629
A16R2,3.0900000000000283,1.96,70.74825409990856,90.45027015692106
A16R3,3.03,2.4300000000000015,71.53341464630975,79.91564766114065
A16R4,3.1,3.210000000000001,70.752888773442,68.73171710454288
A16R5,1.7899999999999998,1.93,96.14625244938793,91.38914903100921
A16R6,1.68,3.15,99.6525631876629,69.97010621488656
A16R7,3.32,3.3000000000000025,67.66559710105976,67.81747258741485
A16R8,3.1400000000000006,3.15,70.26040277030548,69.97010621488656
A17L1,2.9899999999999998,2.9899999999999998,71.7970833568226,71.7970833568226
A17L2,1.68,2.45,99.6525631876629,79.59538110746324
A17L3,1.7499999999999998,3.0800000000000005,99.6289270513348,70.76365748864274
A17L4,2.5,2.5,78.792057073657,78.792057073657
A17L5,1.68,3.2200000000000015,100.45740439836791,69.30246088141651
A17L6,3.03,1.96,71.53341464630975,90.45027015692106
A17L7,1.83,1.75,94.71351328593303,96.83501939690875
A17L8,2.4300000000000015,2.4799999999999818,79.91564766114065,79.08549669352671
A17R1,2.4299999999999997,2.450000000000002,79.9134887858741,79.59764615112702
A17R2,3.0900000000000283,1.8100000000000003,70.74825409990856,95.95614563437317
A17R3,2.4800000000000004,2.4800000000000004,79.10202191429511,79.10202191429511
A17R4,2.4000000000000004,2.5000000000000004,80.39860414416525,78.7897683364081
A17R5,1.74,2.4799999999999818,97.96870463516547,79.08549669352671
A17R6,3.32,1.93,66.69622311711481,91.38914903100921
A17R7,3.0100000000000118,3.209999999999757,71.77217049437834,67.60486835724907
A17R8,2.4300000000000015,1.81,79.91564766114065,95.8748204483924
A18L1,2.9899999999999998,2.9899999999999998,71.7970833568226,71.7970833568226
A18L2,2.5,2.5,78.792057073657,78.792057073657
A18L3,1.68,1.68,99.6525631876629,99.6525631876629
A18L4,3.1600000000000006,3.210000000000001,69.74295839809092,68.73171710454288
A18L5,1.8,1.93,95.65008800371686,91.38914903100921
A18L6,3.7,2.4300000000000015,54.73594914052305,79.91564766114065
A18L7,3.310000141193014,3.2400000000000007,67.19212096326802,67.59410659048159
A18L8,3.2400000000000007,3.3000000000097947,66.94333085452014,67.44303788811109
A18R1,2.9199999999999995,2.45,72.91920684067088,79.59538110746324
A18R2,1.7499999999999998,3.4599999999999995,99.6289270513348,61.141317629472105
A18R3,2.4299999999999997,2.4300000000000015,79.9134887858741,79.91564766114065
A18R4,3.1400000000000006,1.8299999999999998,70.26040277030548,94.32351566615597
A18R5,3.0800000000000005,3.2400000000000007,70.76365748864274,66.94333085452014
A18R6,1.82,3.15,94.98000661467277,69.97010621488656
A18R7,3.0100000000000118,3.209999999999757,71.77217049437834,67.60486835724907
A18R8,1.82,2.480000000000015,94.98000661467277,79.11108700795295
A19L1,3.2799999999999474,2.9899999999999998,68.32892020652831,71.7970833568226
A19L2,3.2099999999999995,2.560000000000002,68.37476174248951,77.8634517336402
A19L3,1.8100000000000003,1.83,95.95614563437317,94.71351328593303
A19L4,2.4000000000000004,2.4300000000000006,80.39860414416525,79.89986949478443
A19L5,3.4599999999999995,1.9499999999999997,61.141317629472105,91.06495839468394
A19L6,3.7,3.0800000000000005,54.73594914052305,70.76365748864274
A19L7,1.7300000000000002,3.16,97.7700238334445,69.84073116587685
A19L8,3.32,3.3000000000097947,67.66559710105976,67.44303788811109
A19R1,1.8,3.2799999999999994,95.65008800371686,67.87449965452625
A19R2,2.9799999999999986,2.9899999999999993,71.9167377486337,72.05491275077262
A19R3,3.08,2.4300000000000006,70.92620638880226,79.89986949478443
A19R4,3.310000141193014,3.2400000000000007,67.19212096326802,66.94333085452014
A19R5,3.289999999999999,2.9899999999999993,68.13512170581375,72.05491275077262
A19R6,2.4800000000000004,1.83,79.10202191429511,94.71351328593303
A19R7,3.08,3.3000000000097947,70.92620638880226,67.44303788811109
A19R8,1.74,2.9899999999999998,97.96870463516547,71.7970833568226
A20L1,3.32,3.310000141193014,66.69622311711481,67.19212096326802
A20L2,3.27,1.6999999999999997,66.66732040398628,101.106504622535
A20L3,1.68,1.68,99.6525631876629,99.6525631876629
A20L4,1.8,1.9499999999999997,95.65008800371686,91.06495839468394
A20L5,3.1,1.68,70.752888773442,100.45740439836791
A20L6,3.25,3.25,68.22162291037226,68.22162291037226
A20L7,1.7899999999999998,2.480000000000015,96.14625244938793,79.11108700795295
A20L8,3.2400000000000007,3.3000000000097947,66.94333085452014,67.44303788811109
A20R1,1.75,1.7699999999999998,97.93687798968394,97.37175994946976
A20R2,1.8100000000000003,3.3000000000000025,95.95614563437317,67.81747258741485
A20R3,1.67,3.210000000000001,100.31451566000446,68.73171710454288
A20R4,3.1,2.450000000000002,70.752888773442,79.59764615112702
A20R5,2.4000000000000004,1.68,80.39860414416525,99.6525631876629
A20R6,3.2099999999999995,3.16,68.37476174248951,69.84073116587685
A20R7,3.1599999999999997,3.209999999999757,70.07018630242422,67.60486835724907
A20R8,1.74,2.9899999999999998,97.96870463516547,71.7970833568226
A21L1,2.9799999999999986,3.210000000000001,71.9167377486337,68.73171710454288
A21L2,3.2799999999999474,2.45,68.32892020652831,79.59538110746324
A21L3,1.7499999999999998,1.83,99.6289270513348,94.71351328593303
A21L4,2.4000000000000004,2.5000000000000004,80.39860414416525,78.7897683364081
A21L5,1.75,1.8299999999999998,96.83501939690875,94.32351566615597
A21L6,2.400000000000003,2.4300000000000006,80.40070272144557,79.89986949478443
A21L7,3.6000000000000005,2.9899999999999993,60.43712854708486,72.05491275077262
A21L8,3.32,3.21,67.66559710105976,68.07622572204467
A21R1,1.77,3.02,96.78539546647139,71.69505965461342
A21R2,3.0900000000000283,3.3000000000000025,70.74825409990856,67.81747258741485
A21R3,2.45000000000002,1.9499999999999997,79.61488134911514,91.06495839468394
A21R4,1.71,1.68,99.29508583041603,100.45740439836791
A21R5,1.7300000000000002,1.68,97.7700238334445,99.6525631876629
A21R6,1.7899999999999998,1.81,96.14625244938793,95.8748204483924
A21R7,3.11,3.320000000000004,70.2908110941323,66.96853432549321
A21R8,2.4300000000000015,2.480000000000015,79.91564766114065,79.11108700795295
A22L1,2.9799999999999986,1.83,71.9167377486337,94.71351328593303
A22L2,3.2799999999999474,1.75,68.32892020652831,96.83501939690875
A22L3,3.6000000000000005,3.310000141193014,60.43712854708486,67.19212096326802
A22L4,3.0900000000000283,3.210000000000001,70.74825409990856,68.73171710454288
A22L5,1.6999999999999997,1.9499999999999997,101.106504622535,91.06495839468394
A22L6,2.400000000000003,1.8299999999999998,80.40070272144557,94.32351566615597
A22L7,1.82,1.7699999999999998,94.98000661467277,97.37175994946976
A22L8,3.2400000000000007,2.4799999999999818,67.59410659048159,79.08549669352671
A22R1,3.1600000000000006,3.1600000000000006,69.74295839809092,69.74295839809092
A22R2,3.400000000000001,3.2400000000000126,65.45791952580721,67.99534303947361
A22R3,2.5,2.5,78.792057073657,78.792057073657
A22R4,3.2400000000000007,3.2400000000000126,67.59410659048159,67.99534303947361
A22R5,3.03,3.2400000000000007,71.53341464630975,66.94333085452014
A22R6,1.7300000000000002,1.68,97.7700238334445,99.6525631876629
A22R7,3.0100000000000118,3.209999999999757,71.77217049437834,67.60486835724907
A22R8,2.9799999999999986,2.9899999999999998,71.9167377486337,71.7970833568226
A23L1,2.9799999999999986,3.32,71.9167377486337,66.69622311711481
A23L2,3.03,3.03,71.53341464630975,71.53341464630975
A23L3,3.0900000000000283,3.2400000000000126,70.74825409990856,67.99534303947361
A23L4,2.4800000000000004,1.8499999999999999,79.10202191429511,94.10394295985523
A23L5,2.45000000000002,3.2400000000000126,79.61488134911514,67.99534303947361
A23L6,3.0900000000000283,3.1300000000000003,70.74825409990856,70.35344691681026
A23L7,1.67,2.450000000000002,100.31451566000446,79.59764615112702
A23L8,3.32,3.27,66.69622311711481,66.66732040398628
A23R1,2.4299999999999997,2.45000000000002,79.9134887858741,79.61488134911514
A23R2,1.8,1.8,95.65008800371686,95.65008800371686
A23R3,3.2600000000000016,3.310000141193014,67.7519122227926,67.19212096326802
A23R4,3.2400000000000126,3.210000000000001,67.99534303947361,68.73171710454288
A23R5,3.2400000000000007,3.2400000000000007,67.59410659048159,66.94333085452014
A23R6,1.7899999999999998,2.480000000000015,96.14625244938793,79.11108700795295
A23R7,2.9799999999999986,3.3000000000097947,71.9167377486337,67.44303788811109
A23R8,2.9799999999999986,1.81,71.9167377486337,95.8748204483924
A24L1,3.3100000000000125,1.81,66.6210185838169,95.8748204483924
A24L2,1.68,2.45,99.6525631876629,79.59538110746324
A24L3,1.7499999999999998,3.4599999999999995,99.6289270513348,61.141317629472105
A24L4,3.1600000000000006,1.8499999999999999,69.74295839809092,94.10394295985523
A24L5,1.71,1.92,99.29508583041603,92.00434744749462
A24L6,1.74,2.4300000000000006,97.96870463516547,79.89986949478443
A24L7,1.7300000000000002,2.480000000000015,97.7700238334445,79.11108700795295
A24L8,3.11,3.0900000000000003,70.2908110941323,70.87720413274648
A24R1,1.82,3.2799999999999994,94.98000661467277,67.87449965452625
A24R2,3.209999999999757,3.2600000000000016,67.60486835724907,67.7519122227926
A24R3,3.1799999999999997,3.7,69.35436078096502,54.73594914052305
A24R4,1.74,1.74,97.96870463516547,97.96870463516547
A24R5,1.82,2.480000000000015,94.98000661467277,79.11108700795295
A24R6,1.7699999999999998,2.480000000000015,97.37175994946976,79.11108700795295
A24R7,2.9799999999999986,3.0900000000000003,71.9167377486337,70.87720413274648
A24R8,2.4300000000000015,1.75,79.91564766114065,97.93687798968394
A25L1,2.529999999999997,3.16,78.31400167043277,69.84073116587685
A25L2,3.2799999999999474,2.45000000000002,68.32892020652831,79.61488134911514
A25L3,1.7499999999999998,3.1200000000000006,99.6289270513348,70.36876554941088
A25L4,1.92,3.210000000000001,92.00434744749462,68.73171710454288
A25L5,3.11,2.5,70.2908110941323,78.792057073657
A25L6,3.2400000000000007,3.25,67.59410659048159,68.22162291037226
A25L7,3.1400000000000006,1.93,70.26040277030548,91.38914903100921
A25L8,2.400000000000003,2.4300000000000015,80.40070272144557,79.91564766114065
A25R1,2.4299999999999997,3.2799999999999994,79.9134887858741,67.87449965452625
A25R2,3.0900000000000283,3.6000000000000005,70.74825409990856,60.43712854708486
A25R3,2.4800000000000004,2.4300000000000015,79.10202191429511,79.91564766114065
A25R4,1.71,1.68,99.29508583041603,100.45740439836791
A25R5,3.7,3.2400000000000007,54.73594914052305,66.94333085452014
A25R6,3.2799999999999994,3.2799999999999994,67.87449965452625,67.87449965452625
A25R7,3.1599999999999997,3.0900000000000003,70.07018630242422,70.87720413274648
A25R8,3.08,3.15,70.92620638880226,69.97010621488656
A26L1,2.4300000000000015,1.75,79.91564766114065,97.93687798968394
A26L2,1.77,1.75,96.78539546647139,96.83501939690875
A26L3,3.400000000000001,3.7,65.45791952580721,54.73594914052305
A26L4,3.4599999999999995,3.32,61.141317629472105,67.66559710105976
A26L5,3.1600000000000006,1.9499999999999997,69.74295839809092,91.06495839468394
A26L6,1.7300000000000002,3.19,97.7700238334445,69.08204078566787
A26L7,1.67,1.7699999999999998,100.31451566000446,97.37175994946976
A26L8,3.32,2.01,67.66559710105976,90.1826216302873
A26R1,1.77,1.92,96.78539546647139,92.00434744749462
A26R2,3.2400000000000126,3.2400000000000126,67.99534303947361,67.99534303947361
A26R3,1.7400000000000002,1.8499999999999999,97.96677628651337,94.10394295985523
A26R4,1.7300000000000002,1.68,97.7700238334445,100.45740439836791
A26R5,1.8100000000000003,2.9899999999999993,95.95614563437317,72.05491275077262
A26R6,1.7699999999999998,1.68,97.37175994946976,99.6525631876629
A26R7,1.93,3.3000000000097947,91.38914903100921,67.44303788811109
A26R8,2.3500000000000063,2.45000000000002,81.26569022666702,79.61488134911514
A27L1,1.83,2.9899999999999998,94.71351328593303,71.7970833568226
A27L2,3.2799999999999474,2.45,68.32892020652831,79.59538110746324
A27L3,3.0900000000000283,3.1200000000000006,70.74825409990856,70.36876554941088
A27L4,3.4599999999999995,3.32,61.141317629472105,67.66559710105976
A27L5,2.45000000000002,1.68,79.61488134911514,100.45740439836791
A27L6,3.310000141193014,3.2600000000000016,67.19212096326802,67.7519122227926
A27L7,1.81,1.81,95.8748204483924,95.8748204483924
A27L8,3.1400000000000006,3.289999999999999,70.26040277030548,68.13512170581375
A27R1,1.67,3.2799999999999994,100.31451566000446,67.87449965452625
A27R2,3.400000000000001,3.2400000000000126,65.45791952580721,67.99534303947361
A27R3,3.25,3.7,68.09926754352253,54.73594914052305
A27R4,1.92,1.68,92.00434744749462,100.45740439836791
A27R5,3.25,1.8299999999999998,68.09926754352253,94.32351566615597
A27R6,1.7899999999999998,3.1799999999742785,96.14625244938793,69.74655266092758
A27R7,3.1599999999999997,3.0900000000000003,70.07018630242422,70.87720413274648
A27R8,3.1400000000000006,3.15,70.26040277030548,69.97010621488656
A28L1,1.75,2.9899999999999998,96.83501939690875,71.7970833568226
A28L2,3.2799999999999474,2.560000000000002,68.32892020652831,77.8634517336402
A28L3,3.0900000000000283,3.4599999999999995,70.74825409990856,61.141317629472105
A28L4,2.560000000000002,2.5000000000000004,77.8634517336402,78.7897683364081
A28L5,3.1,3.2600000000000016,70.752888773442,67.7519122227926
A28L6,2.400000000000003,1.8299999999999998,80.40070272144557,94.32351566615597
A28L7,1.7899999999999998,2.01,96.14625244938793,90.1826216302873
A28L8,1.7699999999999998,1.74,97.37175994946976,97.96870463516547
A28R1,2.4800000000000004,2.5,79.10202191429511,78.792057073657
A28R2,1.7499999999999998,3.4599999999999995,99.6289270513348,61.141317629472105
A28R3,2.9199999999999995,2.9199999999999995,72.91920684067088,72.91920684067088
A28R4,3.08,3.15,70.92620638880226,69.97010621488656
A28R5,2.9799999999999986,2.4300000000000006,71.9167377486337,79.89986949478443
A28R6,2.4800000000000004,3.1200000000000006,79.10202191429511,70.36876554941088
A28R7,3.11,3.3000000000097947,70.2908110941323,67.44303788811109
A28R8,3.19,3.16,69.08204078566787,69.84073116587685
