Name,R_1,R_2,RRR_1,RRR_2
B21L7,1.8299999999999998,1.75,94.71508838982798,96.83501939690875
B21L8,3.2799999999999474,3.2799999999999474,68.32892020652831,68.32892020652831
B21R1,3.1599999999999997,1.92,70.07018630242422,92.00434744749462
B21R2,1.8100000000000003,3.1300000000000003,95.95614563437317,70.35344691681026
B21R3,3.0800000000000005,3.1799999999999997,70.76365748864274,69.35436078096502
B21R4,3.289999999999999,3.02,68.13512170581375,71.69505965461342
B21R5,3.3000000000000025,3.25,67.81747258741485,68.22162291037226
B21R6,3.2099999999999995,3.16,68.37476174248951,69.84073116587685
B21R7,3.27,3.08,66.66732040398628,70.92620638880226
B21R8,1.82,2.480000000000015,94.98000661467277,79.11108700795295
B22L1,3.2799999999999474,2.9899999999999998,68.32892020652831,71.7970833568226
B22L2,2.45,2.45,79.59538110746324,79.59538110746324
B22L3,3.2400000000000007,3.2400000000000007,66.94333085452014,67.59410659048159
B22L4,3.0800000000000005,3.1200000000000006,70.76365748864274,70.36876554941088
B22L5,3.1400000000000006,3.1300000000000003,70.26040277030548,70.35344691681026
B22L6,1.7699999999999998,2.4300000000000006,97.37175994946976,79.89986949478443
B22L7,3.3000000000000025,2.480000000000015,67.81747258741485,79.11108700795295
B22L8,2.400000000000003,2.4300000000000015,80.40070272144557,79.91564766114065
B22R1,1.77,1.68,96.78539546647139,100.45740439836791
B22R2,3.209999999999757,3.3000000000000025,67.60486835724907,67.81747258741485
B22R3,2.4000000000000004,3.1599999999999997,80.39860414416525,70.07018630242422
B22R4,1.92,1.74,92.00434744749462,97.96870463516547
B22R5,1.8299999999999998,3.16,94.71508838982798,69.84073116587685
B22R6,3.2099999999999995,3.16,68.37476174248951,69.84073116587685
B22R7,3.1799999999742785,3.2200000000000015,69.74655266092758,69.30246088141651
B22R8,1.75,2.480000000000015,97.93687798968394,79.11108700795295
B23L1,2.9899999999999998,2.9899999999999998,71.7970833568226,71.7970833568226
B23L2,3.2099999999999995,1.75,68.37476174248951,96.83501939690875
B23L3,3.400000000000001,3.7,65.45791952580721,54.73594914052305
B23L4,2.560000000000002,2.5000000000000004,77.8634517336402,78.7897683364081
B23L5,2.5,2.4300000000000015,78.792057073657,79.91564766114065
B23L6,3.3000000000000025,1.8100000000000003,67.81747258741485,95.95614563437317
B23L7,1.67,2.450000000000002,100.31451566000446,79.59764615112702
B23L8,3.2400000000000007,1.74,67.59410659048159,97.96870463516547
B23R1,3.400000000000001,3.21,65.45791952580721,68.07622572204467
B23R2,3.0100000000000118,3.7,71.77217049437834,54.73594914052305
B23R3,2.6828175538650796,2.6828175538650796,75.0,75.0
B23R4,3.2400000000000007,3.210000000000001,67.59410659048159,68.73171710454288
B23R5,1.8299999999999998,3.16,94.71508838982798,69.84073116587685
B23R6,3.2099999999999995,1.81,68.37476174248951,95.8748204483924
B23R7,3.320000000000004,3.0200000000000027,66.96853432549321,71.68679046426837
B23R8,2.01,1.75,90.1826216302873,97.93687798968394
B24L1,2.4300000000000015,2.480000000000015,79.91564766114065,79.11108700795295
B24L2,2.5,2.45,78.792057073657,79.59538110746324
B24L3,3.0900000000000283,3.0800000000000005,70.74825409990856,70.76365748864274
B24L4,2.4000000000000004,2.5000000000000004,80.39860414416525,78.7897683364081
B24L5,3.1599999999999997,3.1599999999999997,70.07018630242422,70.07018630242422
B24L6,1.8299999999999998,2.4300000000000015,94.71508838982798,79.91564766114065
B24L7,3.310000141193014,3.0900000000000003,67.19212096326802,70.87720413274648
B24L8,3.2400000000000007,2.4799999999999818,67.59410659048159,79.08549669352671
B24R1,1.67,1.7699999999999998,100.31451566000446,97.37175994946976
B24R2,1.8100000000000003,3.4599999999999995,95.95614563437317,61.141317629472105
B24R3,2.9799999999999986,3.7,71.9167377486337,54.73594914052305
B24R4,3.4599999999999995,3.210000000000001,61.141317629472105,68.73171710454288
B24R5,3.2400000000000007,3.2400000000000007,67.59410659048159,66.94333085452014
B24R6,3.27,3.2400000000000007,66.66732040398628,67.59410659048159
B24R7,3.0100000000000118,3.16,71.77217049437834,69.84073116587685
B24R8,1.67,1.92,100.31451566000446,92.00434744749462
B25L1,2.9799999999999986,3.2200000000000015,71.9167377486337,69.30246088141651
B25L2,3.2799999999999474,1.75,68.32892020652831,96.83501939690875
B25L3,1.7499999999999998,2.5000000000000004,99.6289270513348,78.7897683364081
B25L4,2.450000000000002,2.4799999999999818,79.59764615112702,79.08549669352671
B25L5,3.08,3.27,70.92620638880226,66.66732040398628
B25L6,3.08,1.96,70.92620638880226,90.45027015692106
B25L7,2.4299999999999997,2.450000000000002,79.9134887858741,79.59764615112702
B25L8,3.11,3.0900000000000003,70.2908110941323,70.87720413274648
B25R1,3.320000000000004,3.02,66.96853432549321,71.69505965461342
B25R2,3.1599999999999997,3.1599999999999997,70.07018630242422,70.07018630242422
B25R3,3.1799999999999997,2.5,69.35436078096502,78.792057073657
B25R4,3.289999999999999,2.450000000000002,68.13512170581375,79.59764615112702
B25R5,3.310000141193014,2.9899999999999993,67.19212096326802,72.05491275077262
B25R6,3.6000000000000005,2.9899999999999993,60.43712854708486,72.05491275077262
B25R7,3.08,3.08,70.92620638880226,70.92620638880226
B25R8,1.82,3.15,94.98000661467277,69.97010621488656
B26L1,1.68,2.480000000000015,99.6525631876629,79.11108700795295
B26L2,1.77,1.75,96.78539546647139,96.83501939690875
B26L3,3.209999999999757,2.9799999999999986,67.60486835724907,71.9167377486337
B26L4,3.1600000000000006,3.32,69.74295839809092,67.66559710105976
B26L5,3.0900000000000283,3.210000000000001,70.74825409990856,68.73171710454288
B26L6,3.2099999999999995,1.81,68.37476174248951,95.8748204483924
B26L7,2.01,1.81,90.1826216302873,95.8748204483924
B26L8,2.4000000000000004,2.4300000000000015,80.39860414416525,79.91564766114065
B26R1,1.6999999999999997,1.83,101.106504622535,94.71351328593303
B26R2,3.400000000000001,1.96,65.45791952580721,90.45027015692106
B26R3,1.96,3.2799999999999994,90.45027015692106,67.87449965452625
B26R4,2.45,1.92,79.59538110746324,92.00434744749462
B26R5,1.82,3.19,94.98000661467277,69.08204078566787
B26R6,3.2099999999999995,1.83,68.37476174248951,94.71351328593303
B26R7,1.8299999999999998,2.4799999999999818,94.71508838982798,79.08549669352671
B26R8,1.68,2.4300000000000006,99.6525631876629,79.89986949478443
B27L1,1.75,1.75,97.93687798968394,97.93687798968394
B27L2,1.75,1.68,96.83501939690875,100.45740439836791
B27L3,3.2400000000000007,3.3100000000000125,66.94333085452014,66.6210185838169
B27L4,3.0800000000000005,3.03,70.76365748864274,71.53341464630975
B27L5,3.2400000000000126,3.2400000000000126,67.99534303947361,67.99534303947361
B27L6,2.400000000000003,3.0800000000000005,80.40070272144557,70.76365748864274
B27L7,1.7899999999999998,1.81,96.14625244938793,95.8748204483924
B27L8,3.32,3.0800000000000005,66.69622311711481,70.76365748864274
B27R1,1.77,3.02,96.78539546647139,71.69505965461342
B27R2,3.3000000000000025,3.3000000000000025,67.81747258741485,67.81747258741485
B27R3,3.0900000000000003,3.310000141193014,70.87720413274648,67.19212096326802
B27R4,1.77,1.8499999999999999,96.78539546647139,94.10394295985523
B27R5,2.4000000000000004,1.8299999999999998,80.39860414416525,94.32351566615597
B27R6,1.7899999999999998,2.9899999999999993,96.14625244938793,72.05491275077262
B27R7,3.0100000000000118,3.209999999999757,71.77217049437834,67.60486835724907
B27R8,3.1400000000000006,3.15,70.26040277030548,69.97010621488656
B28L1,1.74,3.2200000000000015,97.96870463516547,69.30246088141651
B28L2,3.2799999999999474,2.45,68.32892020652831,79.59538110746324
B28L3,1.7499999999999998,3.0800000000000005,99.6289270513348,70.76365748864274
B28L4,2.450000000000002,2.4000000000000004,79.59764615112702,80.39860414416525
B28L5,2.529999999999997,3.19,78.31400167043277,69.08204078566787
B28L6,3.0800000000000005,3.25,70.76365748864274,68.22162291037226
B28L7,2.4299999999999997,1.67,79.9134887858741,100.31451566000446
B28L8,3.2400000000000007,3.289999999999999,66.94333085452014,68.13512170581375
B28R1,1.83,3.2799999999999474,94.71351328593303,68.32892020652831
B28R2,3.2400000000000126,3.7,67.99534303947361,54.73594914052305
B28R3,3.1799999999999997,2.45,69.35436078096502,79.59538110746324
B28R4,3.2200000000000015,3.08,69.30246088141651,70.92620638880226
B28R5,3.11,3.1799999999742785,70.2908110941323,69.74655266092758
B28R6,1.7300000000000002,3.15,97.7700238334445,69.97010621488656
B28R7,3.3000000000097947,3.32,67.44303788811109,66.69622311711481
B28R8,2.4300000000000015,2.480000000000015,79.91564766114065,79.11108700795295
B29L1,3.25,3.310000141193014,68.09926754352253,67.19212096326802
B29L2,1.77,3.2799999999999994,96.78539546647139,67.87449965452625
B29L3,1.7499999999999998,3.1200000000000006,99.6289270513348,70.36876554941088
B29L4,1.77,1.9499999999999997,96.78539546647139,91.06495839468394
B29L5,3.0200000000000027,1.8299999999999998,71.68679046426837,94.32351566615597
B29L6,3.3000000000000025,1.8100000000000003,67.81747258741485,95.95614563437317
B29L7,1.67,1.7699999999999998,100.31451566000446,97.37175994946976
B29L8,3.320000000000004,3.0200000000000027,66.96853432549321,71.68679046426837
B29R1,3.1599999999999997,3.21,70.07018630242422,68.07622572204467
B29R2,1.8299999999999998,3.7,94.32351566615597,54.73594914052305
B29R3,2.6828175538650796,2.6828175538650796,75.0,75.0
B29R4,1.71,2.5,99.29508583041603,78.792057073657
B29R5,3.2400000000000007,3.15,66.94333085452014,69.97010621488656
B29R6,2.4299999999999997,2.45000000000002,79.9134887858741,79.61488134911514
B29R7,3.320000000000004,3.390000000000002,66.96853432549321,67.570380167343
B29R8,3.1400000000000006,3.15,70.26040277030548,69.97010621488656
B30L1,1.75,2.9899999999999998,96.83501939690875,71.7970833568226
B30L2,2.5,1.83,78.792057073657,94.71351328593303
B30L3,3.1600000000000006,3.3000000000000025,69.74295839809092,67.81747258741485
B30L4,3.25,3.03,68.22162291037226,71.53341464630975
B30L5,3.0200000000000027,3.02,71.68679046426837,71.69505965461342
B30L6,2.4000000000000004,1.8299999999999998,80.39860414416525,94.32351566615597
B30L7,1.67,2.450000000000002,100.31451566000446,79.59764615112702
B30L8,2.4000000000000004,2.4300000000000015,80.39860414416525,79.91564766114065
B30R1,3.1599999999999997,3.02,70.07018630242422,71.69505965461342
B30R2,3.209999999999757,3.2600000000000016,67.60486835724907,67.7519122227926
B30R3,3.1599999999999997,3.1799999999999997,70.07018630242422,69.35436078096502
B30R4,3.1600000000000006,3.32,69.74295839809092,67.66559710105976
B30R5,3.7,2.01,54.73594914052305,90.1826216302873
B30R6,3.310000141193014,3.2600000000000016,67.19212096326802,67.7519122227926
B30R7,3.2799999999999474,3.2799999999999474,68.32892020652831,68.32892020652831
B30R8,2.4300000000000006,2.480000000000015,79.89986949478443,79.11108700795295
B31L1,3.3100000000000125,3.32,66.6210185838169,67.66559710105976
B31L2,3.210000000000001,3.21,68.73171710454288,68.07622572204467
B31L3,3.6000000000000005,2.9899999999999993,60.43712854708486,72.05491275077262
B31L4,2.4800000000000004,2.4300000000000015,79.10202191429511,79.91564766114065
B31L5,3.11,2.450000000000002,70.2908110941323,79.59764615112702
B31L6,2.6828175538650796,2.6828175538650796,75.0,75.0
B31L7,2.4800000000000004,1.7699999999999998,79.10202191429511,97.37175994946976
B31L8,3.3000000000097947,3.03,67.44303788811109,71.53341464630975
B31R1,1.6999999999999997,1.92,101.106504622535,92.00434744749462
B31R2,3.25,3.21,68.09926754352253,68.07622572204467
B31R3,3.1799999999999997,3.1799999999999997,69.35436078096502,69.35436078096502
B31R4,3.1599999999999997,3.1599999999999997,70.07018630242422,70.07018630242422
B31R5,1.7899999999999998,1.7699999999999998,96.14625244938793,97.37175994946976
B31R6,3.2099999999999995,3.16,68.37476174248951,69.84073116587685
B31R7,3.2200000000000015,3.2200000000000015,69.30246088141651,69.30246088141651
B31R8,2.01,3.2200000000000015,90.1826216302873,69.30246088141651
B32L1,2.4300000000000015,1.75,79.91564766114065,97.93687798968394
B32L2,3.2799999999999474,2.45,68.32892020652831,79.59538110746324
B32L3,1.7499999999999998,3.1300000000000003,99.6289270513348,70.35344691681026
B32L4,1.8,3.32,95.65008800371686,67.66559710105976
B32L5,2.529999999999997,3.16,78.31400167043277,69.84073116587685
B32L6,3.03,3.25,71.53341464630975,68.22162291037226
B32L7,2.01,1.7499999999999998,90.1826216302873,99.6289270513348
B32L8,3.2400000000000007,3.0800000000000005,66.94333085452014,70.76365748864274
B32R1,3.27,3.2799999999999994,66.66732040398628,67.87449965452625
B32R2,3.2400000000000126,3.4599999999999995,67.99534303947361,61.141317629472105
B32R3,3.3000000000000025,3.3000000000000025,67.81747258741485,67.81747258741485
B32R4,3.1799999999742785,3.08,69.74655266092758,70.92620638880226
B32R5,1.7699999999999998,2.4799999999999818,97.37175994946976,79.08549669352671
B32R6,3.1799999999999997,3.1799999999999997,69.35436078096502,69.35436078096502
B32R7,3.3000000000097947,3.289999999999999,67.44303788811109,68.13512170581375
B32R8,2.4300000000000015,2.480000000000015,79.91564766114065,79.11108700795295
B33L1,3.25,3.2600000000000016,68.09926754352253,67.7519122227926
B33L2,3.2799999999999474,3.2799999999999474,68.32892020652831,68.32892020652831
B33L3,1.7499999999999998,3.0800000000000005,99.6289270513348,70.76365748864274
B33L4,1.7499999999999998,3.1200000000000006,99.6289270513348,70.36876554941088
B33L5,2.01,3.08,90.1826216302873,70.92620638880226
B33L6,1.8100000000000003,2.9899999999999993,95.95614563437317,72.05491275077262
B33L7,1.67,1.7699999999999998,100.31451566000446,97.37175994946976
B33L8,3.32,3.289999999999999,66.69622311711481,68.13512170581375
B33R1,2.5,3.6000000000000005,78.792057073657,60.43712854708486
B33R2,3.2400000000000007,3.3000000000000025,67.59410659048159,67.81747258741485
B33R3,3.1600000000000006,1.9499999999999997,69.74295839809092,91.06495839468394
B33R4,1.71,1.92,99.29508583041603,92.00434744749462
B33R5,1.8100000000000003,3.0900000000000003,95.95614563437317,70.87720413274648
B33R6,3.2099999999999995,3.16,68.37476174248951,69.84073116587685
B33R7,3.11,3.32,70.2908110941323,66.69622311711481
B33R8,3.289999999999999,3.15,68.13512170581375,69.97010621488656
B34L1,2.9799999999999986,1.75,71.9167377486337,97.93687798968394
B34L2,1.6999999999999997,1.6999999999999997,101.106504622535,101.106504622535
B34L3,3.6000000000000005,3.2400000000000007,60.43712854708486,67.59410659048159
B34L4,3.1600000000000006,3.32,69.74295839809092,67.66559710105976
B34L5,1.71,1.68,99.29508583041603,100.45740439836791
B34L6,1.8299999999999998,1.7699999999999998,94.71508838982798,97.37175994946976
B34L7,1.8299999999999998,3.3000000000000025,94.71508838982798,67.81747258741485
B34L8,3.2200000000000015,3.2200000000000015,69.30246088141651,69.30246088141651
B34R1,3.1599999999999997,2.9799999999999986,70.07018630242422,71.9167377486337
B34R2,3.6000000000000005,3.3100000000000125,60.43712854708486,66.6210185838169
B34R3,3.0800000000000005,3.1200000000000006,70.76365748864274,70.36876554941088
B34R4,3.1400000000000006,1.8299999999999998,70.26040277030548,94.32351566615597
B34R5,1.7699999999999998,1.8,97.37175994946976,95.65008800371686
B34R6,2.4800000000000004,1.67,79.10202191429511,100.31451566000446
B34R7,3.320000000000004,3.0900000000000003,66.96853432549321,70.87720413274648
B34R8,3.3000000000097947,3.2200000000000015,67.44303788811109,69.30246088141651
B8L1,2.4300000000000015,2.4300000000000006,79.91564766114065,79.89986949478443
B8L2,3.25,1.75,68.09926754352253,96.83501939690875
B8L3,1.7499999999999998,3.1300000000000003,99.6289270513348,70.35344691681026
B8L4,1.71,1.68,99.29508583041603,100.45740439836791
B8L5,3.1,2.450000000000002,70.752888773442,79.59764615112702
B8L6,3.27,1.8299999999999998,66.66732040398628,94.32351566615597
B8L7,3.2799999999999994,3.2400000000000007,67.87449965452625,67.59410659048159
B8L8,3.3000000000097947,3.3000000000097947,67.44303788811109,67.44303788811109
B8R1,1.67,1.8499999999999999,100.31451566000446,94.10394295985523
B8R2,3.320000000000004,2.9899999999999993,66.96853432549321,72.05491275077262
B8R3,3.2400000000000126,3.08,67.99534303947361,70.92620638880226
B8R4,3.19,3.27,69.08204078566787,66.66732040398628
B8R5,1.8100000000000003,3.400000000000001,95.95614563437317,65.45791952580721
B8R6,1.7899999999999998,1.7699999999999998,96.14625244938793,97.37175994946976
B8R7,3.390000000000002,3.209999999999757,67.570380167343,67.60486835724907
B8R8,3.0200000000000027,3.1,71.68679046426837,70.752888773442
B9L1,3.25,3.7,68.09926754352253,54.73594914052305
B9L2,3.400000000000001,1.92,65.45791952580721,92.00434744749462
B9L3,1.8100000000000003,3.4599999999999995,95.95614563437317,61.141317629472105
B9L4,1.74,3.2400000000000126,97.96870463516547,67.99534303947361
B9L5,3.0200000000000027,3.02,71.68679046426837,71.69505965461342
B9L6,1.74,1.8299999999999998,97.96870463516547,94.32351566615597
B9L7,1.75,1.8499999999999999,97.93687798968394,94.10394295985523
B9L8,3.11,3.21,70.2908110941323,68.07622572204467
B9R1,1.67,1.7699999999999998,100.31451566000446,97.37175994946976
B9R2,3.209999999999757,3.2600000000000016,67.60486835724907,67.7519122227926
B9R3,2.4000000000000004,2.450000000000002,80.39860414416525,79.59764615112702
B9R4,3.2400000000000007,3.210000000000001,67.59410659048159,68.73171710454288
B9R5,3.2400000000000007,3.2400000000000007,67.59410659048159,66.94333085452014
B9R6,1.7300000000000002,3.16,97.7700238334445,69.84073116587685
B9R7,3.3000000000097947,3.289999999999999,67.44303788811109,68.13512170581375
B9R8,3.2099999999999995,2.5,68.37476174248951,78.792057073657
C12L1,2.400000000000003,3.16,80.40070272144557,69.84073116587685
C12L2,3.25,3.02,68.09926754352253,71.69505965461342
C12L3,2.01,3.4599999999999995,90.1826216302873,61.141317629472105
C12L4,3.1,1.68,70.752888773442,100.45740439836791
C12L5,3.2099999999999995,2.45000000000002,68.37476174248951,79.61488134911514
C12L6,1.74,2.4799999999999818,97.96870463516547,79.08549669352671
C12L7,3.2799999999999994,3.2400000000000007,67.87449965452625,67.59410659048159
C12L8,3.2400000000000007,2.4300000000000015,67.59410659048159,79.91564766114065
C12R1,2.4299999999999997,2.450000000000002,79.9134887858741,79.59764615112702
C12R2,3.209999999999757,3.7,67.60486835724907,54.73594914052305
C12R3,3.1600000000000006,1.9499999999999997,69.74295839809092,91.06495839468394
C12R4,2.529999999999997,3.15,78.31400167043277,69.97010621488656
C12R5,3.289999999999999,1.93,68.13512170581375,91.38914903100921
C12R6,3.310000141193014,3.15,67.19212096326802,69.97010621488656
C12R7,2.529999999999997,2.4300000000000006,78.31400167043277,79.89986949478443
C12R8,3.2799999999999474,3.310000141193014,68.32892020652831,67.19212096326802
C13L1,1.75,2.9899999999999998,96.83501939690875,71.7970833568226
C13L2,1.68,3.6000000000000005,99.6525631876629,60.43712854708486
C13L3,1.7499999999999998,3.1200000000000006,99.6289270513348,70.36876554941088
C13L4,3.2099999999999995,2.5,68.37476174248951,78.792057073657
C13L5,2.529999999999997,3.2600000000000016,78.31400167043277,67.7519122227926
C13L6,3.03,3.1300000000000003,71.53341464630975,70.35344691681026
C13L7,1.7899999999999998,1.81,96.14625244938793,95.8748204483924
C13L8,1.8299999999999998,2.4300000000000015,94.71508838982798,79.91564766114065
C13R1,2.4299999999999997,2.45000000000002,79.9134887858741,79.61488134911514
C13R2,3.400000000000001,1.96,65.45791952580721,90.45027015692106
C13R3,1.8499999999999999,1.9499999999999997,94.10394295985523,91.06495839468394
C13R4,3.0200000000000027,3.15,71.68679046426837,69.97010621488656
C13R5,1.7300000000000002,1.68,97.7700238334445,99.6525631876629
C13R6,3.2799999999999994,3.2600000000000016,67.87449965452625,67.7519122227926
C13R7,2.4300000000000015,2.4799999999999818,79.91564766114065,79.08549669352671
C13R8,2.400000000000003,3.3100000000000125,80.40070272144557,66.6210185838169
C14L1,2.4300000000000015,2.480000000000015,79.91564766114065,79.11108700795295
C14L2,1.68,2.45,99.6525631876629,79.59538110746324
C14L3,2.4000000000000004,1.83,80.39860414416525,94.71351328593303
C14L4,1.75,3.32,97.93687798968394,67.66559710105976
C14L5,3.2400000000000007,3.15,67.59410659048159,69.97010621488656
C14L6,3.3000000000000025,3.2400000000000007,67.81747258741485,66.94333085452014
C14L7,1.7300000000000002,1.75,97.7700238334445,96.83501939690875
C14L8,3.32,3.3000000000097947,66.69622311711481,67.44303788811109
C14R1,2.4299999999999997,2.4299999999999997,79.9134887858741,79.9134887858741
C14R2,3.1599999999999997,3.7,70.07018630242422,54.73594914052305
C14R3,2.4299999999999997,2.4300000000000015,79.9134887858741,79.91564766114065
C14R4,2.560000000000002,2.5000000000000004,77.8634517336402,78.7897683364081
C14R5,3.2799999999999994,1.93,67.87449965452625,91.38914903100921
C14R6,3.2099999999999995,1.83,68.37476174248951,94.71351328593303
C14R7,1.74,2.01,97.96870463516547,90.1826216302873
C14R8,2.529999999999997,3.16,78.31400167043277,69.84073116587685
C15L1,1.68,3.19,99.6525631876629,69.08204078566787
C15L2,3.1599999999999997,3.02,70.07018630242422,71.69505965461342
C15L3,3.1599999999999997,3.1599999999999997,70.07018630242422,70.07018630242422
C15L4,1.8,3.32,95.65008800371686,67.66559710105976
C15L5,3.0900000000000283,1.74,70.74825409990856,97.96870463516547
C15L6,3.2400000000000007,3.1400000000000006,66.94333085452014,70.26040277030548
