,Unnamed: 0,n_components,beta_loss,f_window,cosine_dist,corrcoef,cophcorr_esim
0,0,2.0,frobenius,ones,0.0674875938508588,0.6117125072774667,
1,1,2.0,frobenius,hanning,0.0956058627879991,0.6221096530207497,
2,2,2.0,frobenius,bartlett,0.0795116085029553,0.6225137342139928,
3,3,2.0,frobenius,blackman,0.0932834280212676,0.6203598777451755,
4,4,2.0,frobenius,flattop,0.0984631908354024,0.6132991771703631,
5,5,2.0,frobenius,hamming,0.0814149615857803,0.621998248673687,
6,6,2.0,frobenius,tukey,0.073850921719032,0.6273747646147516,
7,7,3.0,frobenius,ones,0.1548706666106907,0.5452526535442148,0.955834652983424
8,8,3.0,frobenius,hanning,0.1854095016094179,0.5034878047376279,0.6133977377861516
9,9,3.0,frobenius,bartlett,0.1933422930198694,0.5003314494919398,0.5975041952450245
10,10,3.0,frobenius,blackman,0.1962496627176587,0.5047985629007433,0.6977348676793075
11,11,3.0,frobenius,flattop,0.1933246392759368,0.4971090446972402,0.8472332475151282
12,12,3.0,frobenius,hamming,0.1789370896770052,0.5027871703882648,0.5857828404994886
13,13,3.0,frobenius,tukey,0.202393851694031,0.4963008812185122,0.7699337605425564
14,14,4.0,frobenius,ones,0.180946836909985,0.4849360085300397,0.814013834838988
15,15,4.0,frobenius,hanning,0.2753965357888501,0.4438849469746926,0.8703738538848149
16,16,4.0,frobenius,bartlett,0.2728669613422598,0.4390333499095306,0.8336737310560766
17,17,4.0,frobenius,blackman,0.2501119008467113,0.4442027499945203,0.9212547194429392
18,18,4.0,frobenius,flattop,0.2162695209644182,0.4348243747513102,0.9461672215223416
19,19,4.0,frobenius,hamming,0.2604394672015492,0.4424526943232661,0.8248428788097526
20,20,4.0,frobenius,tukey,0.2689308794668239,0.4363759160205398,0.7061043744282589
21,21,5.0,frobenius,ones,0.193005390146277,0.4781035847124981,0.8420392451498298
22,22,5.0,frobenius,hanning,0.3122250549021168,0.4272913437329839,0.8218891199313599
23,23,5.0,frobenius,bartlett,0.3104144735824101,0.4011567545299027,0.9251410355514652
24,24,5.0,frobenius,blackman,0.2777130279720108,0.422406122730835,0.7915100304812536
25,25,5.0,frobenius,flattop,0.2820478615779391,0.432469184965518,0.8475139622002108
26,26,5.0,frobenius,hamming,0.3018513385067056,0.4040192089753745,0.9210670514625744
27,27,5.0,frobenius,tukey,0.2973771232328071,0.4176462715739626,0.8997253859574041
28,28,6.0,frobenius,ones,0.2431504777546433,0.445443650433811,0.6991776419922369
29,29,6.0,frobenius,hanning,0.3761084555696543,0.3862126145354833,0.8358190215853887
30,30,6.0,frobenius,bartlett,0.3300021841098959,0.402780209358708,0.6324808466966035
31,31,6.0,frobenius,blackman,0.3593679826004262,0.3849520641220669,0.8081842343698172
32,32,6.0,frobenius,flattop,0.3049470008141631,0.3985646024118897,0.8634124594730264
33,33,6.0,frobenius,hamming,0.3448564135800315,0.4039040952972997,0.6415868888697904
34,34,6.0,frobenius,tukey,0.2789857575096011,0.4202067508412836,0.6883920883300874
35,35,7.0,frobenius,ones,0.2315907200062397,0.448638321265664,0.7205013964183766
36,36,7.0,frobenius,hanning,0.3738566410945064,0.3581133602721342,0.8700609894688122
37,37,7.0,frobenius,bartlett,0.3327427922571836,0.3818596288404535,0.6618918443131151
38,38,7.0,frobenius,blackman,0.4072499738278489,0.3576407653747943,0.8329376812259752
39,39,7.0,frobenius,flattop,0.3345707902654292,0.373452514634035,0.8901890786866071
40,40,7.0,frobenius,hamming,0.3382050006353329,0.3817664507209202,0.6751159408076134
41,41,7.0,frobenius,tukey,0.3275355201834919,0.4296023207733866,0.5888316989484685
42,42,8.0,frobenius,ones,0.2675158582868883,0.4324405548257236,0.6791397671887077
43,43,8.0,frobenius,hanning,0.3907504765852653,0.3554253145982036,0.9005556033389378
44,44,8.0,frobenius,bartlett,0.3336087684633433,0.3858829072743125,0.6626078689637548
45,45,8.0,frobenius,blackman,0.357570245788127,0.3359279697202203,0.9075439269918112
46,46,8.0,frobenius,flattop,0.3441317468956688,0.3593917343406471,0.9299945506130168
47,47,8.0,frobenius,hamming,0.3409365938056205,0.3574471431174237,0.7280442032577241
48,48,8.0,frobenius,tukey,0.3412148428593138,0.4070551276031959,0.7028163370817571
49,49,9.0,frobenius,ones,0.2901614085544182,0.4152929199459368,0.7284714363210926
50,50,9.0,frobenius,hanning,0.3802385735859391,0.3476324222177943,0.9287835995956444
51,51,9.0,frobenius,bartlett,0.3458695465722838,0.3765198518582281,0.8315590364902652
52,52,9.0,frobenius,blackman,0.3722487847344267,0.353264590038506,0.8864196529194742
53,53,9.0,frobenius,flattop,0.3761686250849482,0.356478610416773,0.9393288946001735
54,54,9.0,frobenius,hamming,0.3345300254156853,0.3615541225896656,0.7195441520719541
55,55,9.0,frobenius,tukey,0.3569551138556504,0.3885581591579912,0.7127531584867728
56,56,10.0,frobenius,ones,0.2640148968034512,0.4079099096090952,0.7854174194856808
57,57,10.0,frobenius,hanning,0.4370335868437576,0.3332327434614221,0.9319215530783694
58,58,10.0,frobenius,bartlett,0.3773503556905588,0.3732057857882205,0.8494541890376822
59,59,10.0,frobenius,blackman,0.3832869014069086,0.350560611456015,0.9031709362560348
60,60,10.0,frobenius,flattop,0.335359327355583,0.3509668811528059,0.9387508247266962
61,61,10.0,frobenius,hamming,0.3810417033554237,0.3604929290001246,0.8457509191295011
62,62,10.0,frobenius,tukey,0.3459368010269289,0.3817545094525993,0.7574561100398765
63,63,11.0,frobenius,ones,0.2909763129922725,0.4133432913766096,0.8161631222503385
64,64,11.0,frobenius,hanning,0.4302221819668426,0.3348349663084137,0.9401238305178968
65,65,11.0,frobenius,bartlett,0.352799387804916,0.3726955715878891,0.8013492256589296
66,66,11.0,frobenius,blackman,0.4192169836529955,0.3510319799688414,0.9216436232458184
67,67,11.0,frobenius,flattop,0.3623024126630732,0.3507177654639233,0.953047555709114
68,68,11.0,frobenius,hamming,0.3590828150863173,0.3617408479720158,0.7904565350876895
69,69,11.0,frobenius,tukey,0.3455229930451551,0.3772872141503837,0.7232859058822838
70,70,12.0,frobenius,ones,0.3115466091739283,0.4034051772610949,0.8309160566347473
71,71,12.0,frobenius,hanning,0.4339309526956784,0.3254097893098169,0.9509104037372929
72,72,12.0,frobenius,bartlett,0.3990248998883288,0.355524964133267,0.8089881483364064
73,73,12.0,frobenius,blackman,0.4467505119583138,0.3466038944460501,0.9174756337101262
74,74,12.0,frobenius,flattop,0.3863966431263529,0.3483314955881844,0.9584832385027822
75,75,12.0,frobenius,hamming,0.3679585389465004,0.3654065109373652,0.8177951578881426
76,76,12.0,frobenius,tukey,0.3819867260478436,0.373600617552917,0.7270854129300984
77,77,13.0,frobenius,ones,0.3481969797917458,0.3972871621288854,0.8376157062627655
78,78,13.0,frobenius,hanning,0.4482888380975898,0.3204406396453666,0.9517912941050062
79,79,13.0,frobenius,bartlett,0.3986454459327135,0.3498581592914531,0.8323747714673745
80,80,13.0,frobenius,blackman,0.4407540757970021,0.3432138851925647,0.9270193431087314
81,81,13.0,frobenius,flattop,0.3735129087013564,0.349243939878097,0.9591506481805068
82,82,13.0,frobenius,hamming,0.4156637758831408,0.3594418762011389,0.8414197463003283
83,83,13.0,frobenius,tukey,0.3541473480430072,0.368445980332388,0.8153463146876404
84,84,14.0,frobenius,ones,0.3232752688711857,0.3961005484814988,0.8593675695551737
85,85,14.0,frobenius,hanning,0.4545177113100961,0.3199280498247728,0.9452204211270042
86,86,14.0,frobenius,bartlett,0.3957523996907353,0.3483597675986854,0.854914611479223
87,87,14.0,frobenius,blackman,0.4370333238991409,0.3382410797401342,0.9256741331114016
88,88,14.0,frobenius,flattop,0.3918532187681068,0.3510943763791095,0.961797603467439
89,89,14.0,frobenius,hamming,0.3700537875350828,0.3570042978736227,0.8601168967248918
90,90,14.0,frobenius,tukey,0.3867873621181054,0.362247803250783,0.8384805759245689
91,91,15.0,frobenius,ones,0.3349935796731357,0.3913802170359038,0.8843740912911636
92,92,15.0,frobenius,hanning,0.4663012911990586,0.3140948723889734,0.951975003724232
93,93,15.0,frobenius,bartlett,0.4018471751425476,0.3506042290499649,0.8796366845896598
94,94,15.0,frobenius,blackman,0.4286916843170665,0.3419677482448498,0.9345728846894948
95,95,15.0,frobenius,flattop,0.3802870515827413,0.3489068764407007,0.9658117112036536
96,96,15.0,frobenius,hamming,0.3962158349754265,0.355204722375244,0.8712544521305716
97,97,15.0,frobenius,tukey,0.4020886491853845,0.3562590460905724,0.8455640661370853
98,98,16.0,frobenius,ones,0.2789658303428437,0.3824831592092895,0.8967364683901308
99,99,16.0,frobenius,hanning,0.422339578793332,0.3261761106821418,0.9586149869566568
100,100,16.0,frobenius,bartlett,0.3954102091515282,0.3509690916037131,0.8848678198765964
101,101,16.0,frobenius,blackman,0.4146543687452125,0.3328480751379212,0.9331041398584689
102,102,16.0,frobenius,flattop,0.4199581956186073,0.3478051321433405,0.968021144545048
103,103,16.0,frobenius,hamming,0.4166047450825599,0.3462870107548785,0.8816922662476541
104,104,16.0,frobenius,tukey,0.4029706115064588,0.3555391903271263,0.7781780614718699
105,105,17.0,frobenius,ones,0.3078092407393834,0.3805896534805866,0.9046176534141186
106,106,17.0,frobenius,hanning,0.4199230344134942,0.3281920919173802,0.9052157897820672
107,107,17.0,frobenius,bartlett,0.3926472480011742,0.3410018034247164,0.8829863922027479
108,108,17.0,frobenius,blackman,0.4284092806178698,0.3413704861622096,0.9456508999908274
109,109,17.0,frobenius,flattop,0.4250123215623873,0.3558293605312554,0.969211641445248
110,110,17.0,frobenius,hamming,0.4107126964083867,0.3437842406718161,0.8873459154371274
111,111,17.0,frobenius,tukey,0.3797268887610936,0.36184010575209,0.8030901247926975
112,112,18.0,frobenius,ones,0.3078297477171207,0.3586030276589735,0.9100836266107968
113,113,18.0,frobenius,hanning,0.4397544913668528,0.3270942517343249,0.8896278918057432
114,114,18.0,frobenius,bartlett,0.398133783567475,0.3425835837046198,0.901998216762612
115,115,18.0,frobenius,blackman,0.4147845226187391,0.3392608518611877,0.9449851397459028
116,116,18.0,frobenius,flattop,0.4113913229432803,0.355841279238643,0.970131301259793
117,117,18.0,frobenius,hamming,0.4066121625384201,0.3514718983471962,0.891649483447149
118,118,18.0,frobenius,tukey,0.3943008142607087,0.3517188741032509,0.8169717518690135
119,119,19.0,frobenius,ones,0.3213400575984407,0.3617837792306611,0.9180799480512744
120,120,19.0,frobenius,hanning,0.4362208940206706,0.3301847868062503,0.883395242364127
121,121,19.0,frobenius,bartlett,0.4130363157536004,0.337852134842086,0.8976409249705917
122,122,19.0,frobenius,blackman,0.4306248215935845,0.3389086050211167,0.8781033374125371
123,123,19.0,frobenius,flattop,0.3987767967320791,0.3477316030275902,0.9714646945178126
124,124,19.0,frobenius,hamming,0.4255108740289492,0.3460399619587931,0.9027188047381774
125,125,19.0,frobenius,tukey,0.3890141915827241,0.3551257295549711,0.8369546836000686
126,126,20.0,frobenius,ones,0.3203289725985679,0.364597014359057,0.9154912097605964
127,127,20.0,frobenius,hanning,0.4325217240376351,0.3394503950656746,0.8883956456493699
128,128,20.0,frobenius,bartlett,0.4201717110583138,0.3415687333175388,0.9157550728911144
129,129,20.0,frobenius,blackman,0.4382649754607478,0.3323739816909439,0.8740902251744961
130,130,20.0,frobenius,flattop,0.4129458203897606,0.3468012258864006,0.9726325487244428
131,131,20.0,frobenius,hamming,0.3701143729737609,0.3495017092767554,0.906588414869931
132,132,20.0,frobenius,tukey,0.3750234186574018,0.3550410702083115,0.8466391053561115
133,133,2.0,kullback-leibler,ones,0.0600866907184466,0.6798432294733165,
134,134,2.0,kullback-leibler,hanning,0.0632405932767353,0.6765088394555878,
135,135,2.0,kullback-leibler,bartlett,0.0685619973966246,0.6801188310226172,
136,136,2.0,kullback-leibler,blackman,0.0690209654396313,0.6677544384354384,
137,137,2.0,kullback-leibler,flattop,0.0741957356599818,0.6478647608450007,
138,138,2.0,kullback-leibler,hamming,0.0596476069319384,0.6784771069165304,
139,139,2.0,kullback-leibler,tukey,0.0563281452531242,0.697520617250302,
140,140,3.0,kullback-leibler,ones,0.1702915075995994,0.5514308990314821,0.890514033466158
141,141,3.0,kullback-leibler,hanning,0.19542241114592,0.5017305883978564,0.987951950843248
142,142,3.0,kullback-leibler,bartlett,0.1783699817572757,0.5006978605197165,0.7122063155156897
143,143,3.0,kullback-leibler,blackman,0.1961197954486088,0.4948014007511004,0.554678658688421
144,144,3.0,kullback-leibler,flattop,0.1851696865636286,0.4941039917770927,0.987562555054453
145,145,3.0,kullback-leibler,hamming,0.1929345715114268,0.4985267545260287,0.8244721931691791
146,146,3.0,kullback-leibler,tukey,0.1268135088045087,0.5403519601817351,0.992740135255686
147,147,4.0,kullback-leibler,ones,0.2241532885627645,0.4557636391771612,0.9363433659270322
148,148,4.0,kullback-leibler,hanning,0.2106589382384194,0.4304125985313677,0.9187023279237302
149,149,4.0,kullback-leibler,bartlett,0.2251004807601498,0.4283780664737721,0.8789897248576541
150,150,4.0,kullback-leibler,blackman,0.220220234762692,0.4258735832170195,0.9428292105986898
151,151,4.0,kullback-leibler,flattop,0.1938953176295434,0.4222052338509043,0.9131929345148048
152,152,4.0,kullback-leibler,hamming,0.2032079352156354,0.4274187046921532,0.8571963104128618
153,153,4.0,kullback-leibler,tukey,0.2086952605941429,0.4356113412865345,0.9424083832571736
154,154,5.0,kullback-leibler,ones,0.2356999368309675,0.4699418061672664,0.9576470993140678
155,155,5.0,kullback-leibler,hanning,0.2538996868335941,0.3816874372582662,0.8484572158728824
156,156,5.0,kullback-leibler,bartlett,0.3297600762331238,0.3697947789288926,0.899173151470715
157,157,5.0,kullback-leibler,blackman,0.2763712741773729,0.3955664490125228,0.9535374514947934
158,158,5.0,kullback-leibler,flattop,0.3203612027828812,0.3958956045603976,0.9398418435265344
159,159,5.0,kullback-leibler,hamming,0.2353301798825781,0.3810598114591546,0.8300778014505229
160,160,5.0,kullback-leibler,tukey,0.3140948729600369,0.4173436827098389,0.9283577963254748
161,161,6.0,kullback-leibler,ones,0.2490230459599404,0.4685681891377144,0.9172442763000356
162,162,6.0,kullback-leibler,hanning,0.292628695614383,0.3775152072900161,0.9159387191115808
163,163,6.0,kullback-leibler,bartlett,0.3188441758132009,0.3733167015783448,0.8954145678848741
164,164,6.0,kullback-leibler,blackman,0.3743333686972522,0.3835529445037375,0.852125098757285
165,165,6.0,kullback-leibler,flattop,0.3370857813373411,0.4007664773880811,0.849580775416123
166,166,6.0,kullback-leibler,hamming,0.340094662263306,0.3797465116267832,0.8683131535528755
167,167,6.0,kullback-leibler,tukey,0.325768415610829,0.3884066608813037,0.8600253199003114
168,168,7.0,kullback-leibler,ones,0.2554058171791756,0.4739555329062289,0.9409308888416232
169,169,7.0,kullback-leibler,hanning,0.344820419800956,0.375619329810853,0.8033762091444404
170,170,7.0,kullback-leibler,bartlett,0.3600398072162718,0.3521480159407876,0.8339615824151275
171,171,7.0,kullback-leibler,blackman,0.352322021231049,0.3594486555210087,0.7584196255396741
172,172,7.0,kullback-leibler,flattop,0.3552560570844238,0.382414371375344,0.8303365633890611
173,173,7.0,kullback-leibler,hamming,0.3614138855266777,0.3719005331386136,0.8796661088126136
174,174,7.0,kullback-leibler,tukey,0.374780778922399,0.3880573701688494,0.8597514450731735
175,175,8.0,kullback-leibler,ones,0.2825250679178842,0.4310616573467289,0.8150680608765085
176,176,8.0,kullback-leibler,hanning,0.3715448328934824,0.3464979743729266,0.7875505270922827
177,177,8.0,kullback-leibler,bartlett,0.3557837550819717,0.3678603245343017,0.8737843431902955
178,178,8.0,kullback-leibler,blackman,0.3585691076712193,0.3479287279507173,0.810426398191281
179,179,8.0,kullback-leibler,flattop,0.3530595930043035,0.3687270101484474,0.8141684984175785
180,180,8.0,kullback-leibler,hamming,0.408452250033479,0.3459105843741205,0.8760554507401774
181,181,8.0,kullback-leibler,tukey,0.3958513254608408,0.3486575508266253,0.8566399292624913
182,182,9.0,kullback-leibler,ones,0.3180902578407925,0.4140782521209143,0.765168723747228
183,183,9.0,kullback-leibler,hanning,0.3810167167458022,0.339984393139232,0.8441533326079175
184,184,9.0,kullback-leibler,bartlett,0.4072789184076851,0.3662425800823414,0.9024234186215764
185,185,9.0,kullback-leibler,blackman,0.3706324212993222,0.366559828879384,0.8204656609741859
186,186,9.0,kullback-leibler,flattop,0.3737563615568106,0.36793096365739,0.8135457026446249
187,187,9.0,kullback-leibler,hamming,0.3859299587314517,0.3363017032432304,0.8911965839460341
188,188,9.0,kullback-leibler,tukey,0.4037429485389719,0.3503302888863907,0.8133609085182112
189,189,10.0,kullback-leibler,ones,0.3419256567684292,0.4173509238935331,0.7825755790599888
190,190,10.0,kullback-leibler,hanning,0.4158609598661263,0.3403106502223718,0.8325017458623699
191,191,10.0,kullback-leibler,bartlett,0.3697985572063132,0.3462193919994999,0.9096327367807991
192,192,10.0,kullback-leibler,blackman,0.36173827765762,0.3640473437602951,0.8047968324784919
193,193,10.0,kullback-leibler,flattop,0.3758831627202456,0.3659272984647927,0.8318603058951111
194,194,10.0,kullback-leibler,hamming,0.4329467433840658,0.3429360623619042,0.9254300218120788
195,195,10.0,kullback-leibler,tukey,0.4223287870592742,0.3424259247018489,0.8448405057804159
196,196,11.0,kullback-leibler,ones,0.3789991813954032,0.4129042987460643,0.7825824247895082
197,197,11.0,kullback-leibler,hanning,0.4355289403043062,0.3472674532912536,0.8637455699232526
198,198,11.0,kullback-leibler,bartlett,0.4111307520999266,0.3625303831205049,0.8315268866493648
199,199,11.0,kullback-leibler,blackman,0.4036821730891634,0.354840007744105,0.7688510925790933
200,200,11.0,kullback-leibler,flattop,0.3895528499953895,0.3647651677555008,0.8714882196709532
201,201,11.0,kullback-leibler,hamming,0.4001242734606517,0.3442728082560184,0.8693768694257094
