,Unnamed: 0,n_components,beta_loss,f_window,cosine_dist,corrcoef,cophcorr_esim
202,202,11.0,kullback-leibler,tukey,0.3810292287692629,0.3340089424775029,0.8665823542379734
203,203,12.0,kullback-leibler,ones,0.3652563821352723,0.4023001963805648,0.8291578045583111
204,204,12.0,kullback-leibler,hanning,0.4191601539589235,0.3396813576405997,0.872462258986827
205,205,12.0,kullback-leibler,bartlett,0.4040296250191501,0.3602571233118155,0.8114286956495302
206,206,12.0,kullback-leibler,blackman,0.4051886300925174,0.3530103116368099,0.7514085069919115
207,207,12.0,kullback-leibler,flattop,0.3668577145241449,0.3611378958899998,0.8759075182890077
208,208,12.0,kullback-leibler,hamming,0.4297183835885823,0.3501877891565112,0.8635702366248178
209,209,12.0,kullback-leibler,tukey,0.405842584676897,0.3424787060471994,0.6790578226661905
210,210,13.0,kullback-leibler,ones,0.3373836182437858,0.4082886959304861,0.8281822770738357
211,211,13.0,kullback-leibler,hanning,0.4039877441000025,0.3362748187230174,0.8643000349234886
212,212,13.0,kullback-leibler,bartlett,0.4259339515478272,0.3536609677871859,0.8502428326529369
213,213,13.0,kullback-leibler,blackman,0.4478090188936757,0.3596802230902429,0.7276401817960036
214,214,13.0,kullback-leibler,flattop,0.4134128266578408,0.3600574734127795,0.8807788471963468
215,215,13.0,kullback-leibler,hamming,0.4427114538725891,0.3510873319643586,0.8360321516164395
216,216,13.0,kullback-leibler,tukey,0.4011304693030758,0.337739778590477,0.7711051622989532
217,217,14.0,kullback-leibler,ones,0.3353384539546615,0.3772291552410242,0.808128929628637
218,218,14.0,kullback-leibler,hanning,0.4343006327355905,0.3290288189814537,0.8772596559149998
219,219,14.0,kullback-leibler,bartlett,0.3874472167314215,0.3484905091027767,0.8450402678952611
220,220,14.0,kullback-leibler,blackman,0.4288102439607466,0.3594853983737882,0.7708376175205838
221,221,14.0,kullback-leibler,flattop,0.3967195164626533,0.3694382584859162,0.8685522966071589
222,222,14.0,kullback-leibler,hamming,0.4205079346046216,0.3470796910726157,0.8396357473190985
223,223,14.0,kullback-leibler,tukey,0.4314327751199861,0.3273749156863815,0.785363976675089
224,224,15.0,kullback-leibler,ones,0.3363063866538514,0.3808762648614736,0.8176838885681361
225,225,15.0,kullback-leibler,hanning,0.4507439997163248,0.3418234655868754,0.8236277703289692
226,226,15.0,kullback-leibler,bartlett,0.4308812911841233,0.3419089871827457,0.8255936942410065
227,227,15.0,kullback-leibler,blackman,0.3997979234907289,0.366939358103555,0.8034139767963303
228,228,15.0,kullback-leibler,flattop,0.4206005849000046,0.3761852605635329,0.8897767890532549
229,229,15.0,kullback-leibler,hamming,0.4394645566097587,0.3464990924922259,0.8489424342221946
230,230,15.0,kullback-leibler,tukey,0.4385269881762832,0.3289587959935011,0.8148572351811517
231,231,16.0,kullback-leibler,ones,0.3167617890130404,0.3818604703491793,0.7690093463406779
232,232,16.0,kullback-leibler,hanning,0.4137273266212828,0.340586661961182,0.8241619927185079
233,233,16.0,kullback-leibler,bartlett,0.4398290400039284,0.333769694709548,0.8294715405720053
234,234,16.0,kullback-leibler,blackman,0.4219264999717101,0.3668892461881272,0.8222521648013833
235,235,16.0,kullback-leibler,flattop,0.401503439183837,0.3837136150561864,0.8983833627826036
236,236,16.0,kullback-leibler,hamming,0.4017808541352757,0.3405313002444233,0.8584319979538806
237,237,16.0,kullback-leibler,tukey,0.4286464214744064,0.3401299244689415,0.7946923612802947
238,238,17.0,kullback-leibler,ones,0.3599622115673958,0.3705807260121924,0.80485949136074
239,239,17.0,kullback-leibler,hanning,0.4623280716136374,0.3350672697435827,0.8267996496605875
240,240,17.0,kullback-leibler,bartlett,0.4359871176533889,0.34036887762704,0.8245231823306144
241,241,17.0,kullback-leibler,blackman,0.417159563488791,0.3667316829463647,0.8369729070857533
242,242,17.0,kullback-leibler,flattop,0.4304854248754892,0.3897607951010703,0.9083751859258452
243,243,17.0,kullback-leibler,hamming,0.4196234132529725,0.3410969846685314,0.8230127362694143
244,244,17.0,kullback-leibler,tukey,0.4529697861198403,0.3409408402492909,0.7806667226974776
245,245,18.0,kullback-leibler,ones,0.3934033192859647,0.3533557301516225,0.8078240723354039
246,246,18.0,kullback-leibler,hanning,0.4687872049791778,0.3336450018830151,0.8071968020360055
247,247,18.0,kullback-leibler,bartlett,0.4777611771733575,0.3436658735714774,0.8609946029021669
248,248,18.0,kullback-leibler,blackman,0.4716093261373758,0.3643028305116447,0.8424662053593137
249,249,18.0,kullback-leibler,flattop,0.4437572511728529,0.3871826407913143,0.8937265039850824
250,250,18.0,kullback-leibler,hamming,0.4388989622479802,0.3401925811324615,0.8377667914725097
251,251,18.0,kullback-leibler,tukey,0.4334288118942347,0.3364647994871981,0.6989953490654796
252,252,19.0,kullback-leibler,ones,0.3649419949360895,0.3596548953318272,0.7812927840537648
253,253,19.0,kullback-leibler,hanning,0.4371880962960861,0.3346392353984914,0.7954148516331755
254,254,19.0,kullback-leibler,bartlett,0.4601958496938056,0.3371779612140888,0.8852728335678189
255,255,19.0,kullback-leibler,blackman,0.4277830743962478,0.3689521309965078,0.8468242105301216
256,256,19.0,kullback-leibler,flattop,0.4324152514533574,0.3959023117367847,0.9086331288425086
257,257,19.0,kullback-leibler,hamming,0.4259984970367403,0.3374955991296709,0.8429531640309342
258,258,19.0,kullback-leibler,tukey,0.4349796860195245,0.3432374498199048,0.7009762441791193
259,259,20.0,kullback-leibler,ones,0.3557125235328107,0.3634495042730077,0.7921063246418901
260,260,20.0,kullback-leibler,hanning,0.4516969213428334,0.3379410145671077,0.8399060970058015
261,261,20.0,kullback-leibler,bartlett,0.464250574719941,0.3411640615869036,0.8755332601581491
262,262,20.0,kullback-leibler,blackman,0.4492716198154563,0.3711648976088672,0.8652198715268496
263,263,20.0,kullback-leibler,flattop,0.4335781957714315,0.4033050928687644,0.914311747380266
264,264,20.0,kullback-leibler,hamming,0.4752122176605227,0.3396925186708299,0.8497519110145825
265,265,20.0,kullback-leibler,tukey,0.4573674703669269,0.34333947460144,0.6941872118219149
266,266,2.0,itakura-saito,ones,,,
0,0,2.0,itakura-saito,ones,0.0232356997454368,0.5848186357102889,
1,1,2.0,itakura-saito,hanning,0.0426921106134192,0.6698710930359482,
2,2,2.0,itakura-saito,bartlett,0.0418704627602553,0.6040094767147628,
3,3,2.0,itakura-saito,blackman,0.0707556643196095,0.7716416576337705,
4,4,2.0,itakura-saito,flattop,0.085994345202075,0.6152788369373461,
5,5,2.0,itakura-saito,hamming,0.0380595099996297,0.62197490862741,
6,6,2.0,itakura-saito,tukey,0.0350809480337071,0.5831080035353605,
7,7,3.0,itakura-saito,ones,0.1508009031153544,0.4760821338182215,0.9999457751893244
8,8,3.0,itakura-saito,hanning,0.1990657966901959,0.4251720079705309,0.9954738569824634
9,9,3.0,itakura-saito,bartlett,0.1720364996818768,0.4208826461463022,0.9925304693135952
10,10,3.0,itakura-saito,blackman,0.2052769085616816,0.4062716210019068,0.9981487277959292
11,11,3.0,itakura-saito,flattop,0.2037683260299225,0.3793791706182075,0.997017165728353
12,12,3.0,itakura-saito,hamming,0.1488693860917668,0.4221735429686105,0.9910742741442876
13,13,3.0,itakura-saito,tukey,0.0630976838032884,0.4044581736966239,0.9691642959026676
14,14,4.0,itakura-saito,ones,0.2060675377326994,0.4301744075721842,0.823707205237147
15,15,4.0,itakura-saito,hanning,0.2670447358772297,0.4046126646993843,0.9256821073507566
16,16,4.0,itakura-saito,bartlett,0.2642756592059614,0.4041214000187014,0.8989064229171345
17,17,4.0,itakura-saito,blackman,0.240232884587142,0.400885056999623,0.9588315828301665
18,18,4.0,itakura-saito,flattop,0.1989485458455127,0.3777329441497026,0.965092464342974
19,19,4.0,itakura-saito,hamming,0.2539992514799281,0.4058390834035635,0.8885945309389703
20,20,4.0,itakura-saito,tukey,0.3116755024893236,0.400969396337829,0.8405820182059797
21,21,5.0,itakura-saito,ones,0.2569195378805538,0.4026962068566909,0.8785421653434402
22,22,5.0,itakura-saito,hanning,0.3205319875456033,0.3958032936393756,0.9566245025302126
23,23,5.0,itakura-saito,bartlett,0.3078038052057388,0.3912438231802572,0.8879708113462305
24,24,5.0,itakura-saito,blackman,0.2759804081133211,0.3892628580595428,0.972769670910336
25,25,5.0,itakura-saito,flattop,0.3197700260874402,0.3755772761246668,0.9252424847358278
26,26,5.0,itakura-saito,hamming,0.2994818162560775,0.3954713255928885,0.9328062388988422
27,27,5.0,itakura-saito,tukey,0.3294375148795628,0.3873791601505482,0.903271783685626
28,28,6.0,itakura-saito,ones,0.3222661159730982,0.3916207217136668,0.9426992679274324
29,29,6.0,itakura-saito,hanning,0.3768702013830362,0.3314958385094973,0.974043401596041
30,30,6.0,itakura-saito,bartlett,0.414311927553942,0.34530466370788,0.9499209489747578
31,31,6.0,itakura-saito,blackman,0.3036925637290842,0.351029116331967,0.979273607169524
32,32,6.0,itakura-saito,flattop,0.3148235002374737,0.3693734502359525,0.9608097377824923
33,33,6.0,itakura-saito,hamming,0.340523800638811,0.3879552030590493,0.9437515249235828
34,34,6.0,itakura-saito,tukey,0.3651177378855448,0.3567974290860543,0.9234338880996248
35,35,7.0,itakura-saito,ones,0.3906922314881484,0.3941886767900254,0.9874674800990618
36,36,7.0,itakura-saito,hanning,0.3712013404722341,0.3348054217347839,0.9402852298812526
37,37,7.0,itakura-saito,bartlett,0.431011967271743,0.3534891858276999,0.8830493210927015
38,38,7.0,itakura-saito,blackman,0.4363897989598276,0.3347383194104789,0.9850653863477298
39,39,7.0,itakura-saito,flattop,0.4020498152643676,0.3785262000142293,0.9031147143059096
40,40,7.0,itakura-saito,hamming,0.3881801994407118,0.3715809217815637,0.8760733340993049
41,41,7.0,itakura-saito,tukey,0.4031997955691953,0.3349305987832192,0.9565451695170234
42,42,8.0,itakura-saito,ones,0.4193588039807976,0.3573097562933913,0.981989858771303
43,43,8.0,itakura-saito,hanning,0.4200921862252159,0.3212265454261084,0.9162205809519236
44,44,8.0,itakura-saito,bartlett,0.4257837170844732,0.2954815150628413,0.9658320555883736
45,45,8.0,itakura-saito,blackman,0.4666151664993608,0.3224372803293347,0.9800635480175784
46,46,8.0,itakura-saito,flattop,0.3928113573463088,0.3898068396066963,0.9041355984982652
47,47,8.0,itakura-saito,hamming,0.4408525259513582,0.3158361938950511,0.954200747210837
48,48,8.0,itakura-saito,tukey,0.4088145852172263,0.3420921353786888,0.9737764765499284
49,49,9.0,itakura-saito,ones,0.4135356702569703,0.3290601842838707,0.893455250929133
50,50,9.0,itakura-saito,hanning,0.4589496599657937,0.3413907523987531,0.8593825830483859
51,51,9.0,itakura-saito,bartlett,0.448468393941384,0.3402166549439996,0.9498318739814148
52,52,9.0,itakura-saito,blackman,0.4533667121436534,0.3193554018674535,0.9728832558382386
53,53,9.0,itakura-saito,flattop,0.4170249556654899,0.3486873224177909,0.9702243183281128
54,54,9.0,itakura-saito,hamming,0.4154286318924549,0.3371873323620282,0.9181685524258244
55,55,9.0,itakura-saito,tukey,0.4287875535610826,0.3348721942076643,0.9586321051032414
56,56,10.0,itakura-saito,ones,0.3628067532952689,0.3219302473686422,0.9277560185839536
57,57,10.0,itakura-saito,hanning,0.4535135372109185,0.3359012087587548,0.8552367206824502
58,58,10.0,itakura-saito,bartlett,0.4572777548512893,0.3072662284468846,0.9424856594956682
59,59,10.0,itakura-saito,blackman,0.4649180427339173,0.3099727845561323,0.9359718200948312
60,60,10.0,itakura-saito,flattop,0.409336933948589,0.3282888954359446,0.9596907476649142
61,61,10.0,itakura-saito,hamming,0.4708297892618212,0.3014914942390986,0.927745018384626
62,62,10.0,itakura-saito,tukey,0.4289595364191485,0.3092459489667145,0.9605726123280418
63,63,11.0,itakura-saito,ones,0.3613785923681282,0.351208957142731,0.9661422676714
64,64,11.0,itakura-saito,hanning,0.4394122138550011,0.3438494930849459,0.8811966669685736
65,65,11.0,itakura-saito,bartlett,0.4887287284832896,0.303693436911339,0.9681931257186326
66,66,11.0,itakura-saito,blackman,0.4540900065233063,0.2885939419697828,0.9621102368028293
67,67,11.0,itakura-saito,flattop,0.3913795852783387,0.3462344849209601,0.968548250259458
68,68,11.0,itakura-saito,hamming,0.4700271643458099,0.2944966538814966,0.941668255140937
69,69,11.0,itakura-saito,tukey,0.4731000237682929,0.3134517147724874,0.9537618489671776
70,70,12.0,itakura-saito,ones,0.3975012895732591,0.3473974975376193,0.9248038522518676
71,71,12.0,itakura-saito,hanning,0.4604563458039481,0.342474970159764,0.8805024598250315
72,72,12.0,itakura-saito,bartlett,0.4818208594200177,0.2857985041365964,0.962938407840174
73,73,12.0,itakura-saito,blackman,0.4910287993437084,0.2808552230711658,0.9554245322025632
74,74,12.0,itakura-saito,flattop,0.392837915463934,0.3656692198761828,0.9221867350084288
75,75,12.0,itakura-saito,hamming,0.4790239614819928,0.2828990245079155,0.9481795246573208
76,76,12.0,itakura-saito,tukey,0.4820284694964147,0.2882316555956882,0.9613107313003582
77,77,13.0,itakura-saito,ones,0.3910122935229762,0.3304322009892523,0.9075857693434158
78,78,13.0,itakura-saito,hanning,0.4639891596710538,0.3174500696860954,0.8691052843599458
79,79,13.0,itakura-saito,bartlett,0.5113787088753844,0.2905662499060221,0.9543796853161032
80,80,13.0,itakura-saito,blackman,0.4846904715571142,0.2933965822960332,0.9452410135438368
81,81,13.0,itakura-saito,flattop,0.410406279690592,0.3714687723601271,0.8609415317293939
82,82,13.0,itakura-saito,hamming,0.4938891513244852,0.2783056313220532,0.9441010001437664
83,83,13.0,itakura-saito,tukey,0.4471757219349706,0.3027243610292502,0.96085495912082
84,84,14.0,itakura-saito,ones,0.3673506448329705,0.3337883976071952,0.92520723006445
85,85,14.0,itakura-saito,hanning,0.4965448721051336,0.3037105535879048,0.8604105647740694
86,86,14.0,itakura-saito,bartlett,0.5343297803470551,0.280053715370993,0.94710894625791
87,87,14.0,itakura-saito,blackman,0.4924606227419834,0.2693702776346819,0.9490836685481058
88,88,14.0,itakura-saito,flattop,0.417938719135812,0.3779509250056084,0.8740467727787368
89,89,14.0,itakura-saito,hamming,0.5167557953288934,0.2675585784322909,0.9195654186235104
90,90,14.0,itakura-saito,tukey,0.4797235731183194,0.3046250932643737,0.9687835826638518
91,91,15.0,itakura-saito,ones,0.4207382881402896,0.333457411666856,0.927679311866346
92,92,15.0,itakura-saito,hanning,0.5032250322808589,0.2872728656503554,0.9281586530225472
93,93,15.0,itakura-saito,bartlett,0.486525499289889,0.2950531017243687,0.8769130459280592
94,94,15.0,itakura-saito,blackman,0.4416397401968308,0.2929679745225987,0.9374386900558528
95,95,15.0,itakura-saito,flattop,0.391669934096235,0.3905998262970929,0.913067215566071
96,96,15.0,itakura-saito,hamming,0.4941091280385329,0.289471707769508,0.8854928402787163
97,97,15.0,itakura-saito,tukey,0.4803259639469058,0.3053796642983258,0.9629280598286184
98,98,16.0,itakura-saito,ones,0.4174905440548457,0.3243820500354057,0.8881856374932943
99,99,16.0,itakura-saito,hanning,0.4591961533960877,0.3255382992798729,0.87718673100675
100,100,16.0,itakura-saito,bartlett,0.5095750558536496,0.2916666005570008,0.8857393179910688
101,101,16.0,itakura-saito,blackman,0.460477662800147,0.2918854266095779,0.9421170577366768
102,102,16.0,itakura-saito,flattop,0.4022753377022994,0.3975554036220881,0.9202527687099944
103,103,16.0,itakura-saito,hamming,0.4791548669024013,0.293126089332125,0.9110243303642612
104,104,16.0,itakura-saito,tukey,0.4772300277968577,0.3093890980752616,0.9627377871029896
105,105,17.0,itakura-saito,ones,0.4251790362090394,0.3275332601479571,0.91625158201273
106,106,17.0,itakura-saito,hanning,0.4971801238852171,0.2933481264666958,0.92842803805979
107,107,17.0,itakura-saito,bartlett,0.5234022479007289,0.3147457951615391,0.8775307348008043
108,108,17.0,itakura-saito,blackman,0.4768135990904539,0.3328032942397154,0.9393878809571724
109,109,17.0,itakura-saito,flattop,0.4427348135781135,0.401339766995008,0.931121503490253
110,110,17.0,itakura-saito,hamming,0.4551793496235418,0.3119008175301508,0.885203933733025
111,111,17.0,itakura-saito,tukey,0.4766245859108804,0.3147162656308909,0.9619051426758574
112,112,18.0,itakura-saito,ones,0.4131320373457445,0.328839017196553,0.8926384440532295
113,113,18.0,itakura-saito,hanning,0.4839546856172561,0.3015859433526311,0.9262234333788836
114,114,18.0,itakura-saito,bartlett,0.5602175533203259,0.3194131056970099,0.8770145058866025
115,115,18.0,itakura-saito,blackman,0.4661184623913341,0.3357691944515278,0.8889737825015018
116,116,18.0,itakura-saito,flattop,0.4352947020345512,0.3966755758645937,0.9182122143301504
117,117,18.0,itakura-saito,hamming,0.487282448631281,0.3092005845880906,0.910045929627778
118,118,18.0,itakura-saito,tukey,0.4588656885936368,0.3328641655289703,0.9172081736263834
119,119,19.0,itakura-saito,ones,0.4456800346815741,0.3275558378099208,0.8643420124618143
120,120,19.0,itakura-saito,hanning,0.5318272946908413,0.3322249895997811,0.8990033474620678
121,121,19.0,itakura-saito,bartlett,0.5310343893254643,0.3230672019111706,0.8988119329282555
122,122,19.0,itakura-saito,blackman,0.4617466088440398,0.3344593394675124,0.8855016249261412
123,123,19.0,itakura-saito,flattop,0.4549644022985138,0.3984957311120267,0.948076590662358
124,124,19.0,itakura-saito,hamming,0.4996181355479922,0.3195396955795921,0.9193524891932356
125,125,19.0,itakura-saito,tukey,0.4846754748772963,0.3357435094149957,0.9227857182474124
126,126,20.0,itakura-saito,ones,0.4251632283456379,0.3300361269666204,0.869189439378538
127,127,20.0,itakura-saito,hanning,0.4658770177331466,0.3183474756048014,0.9005386991707439
128,128,20.0,itakura-saito,bartlett,0.5291548876196888,0.3268140879994682,0.8910488072675382
129,129,20.0,itakura-saito,blackman,0.4683677880229659,0.3398219850040327,0.8993542727886463
130,130,20.0,itakura-saito,flattop,0.4697064296666636,0.403683496603985,0.9008606021202876
131,131,20.0,itakura-saito,hamming,0.4688301407386381,0.3242486439978843,0.9211720257747918
132,132,20.0,itakura-saito,tukey,0.4789807827182931,0.3359378347586826,0.9213894638027724
