,n_components,beta_loss,f_window,cosine_dist,corrcoef,cophcorr_esim
0,2.0,frobenius,ones,0.06748759385085884,0.6117125072774667,
1,2.0,frobenius,hanning,0.0956058627879991,0.6221096530207497,
2,2.0,frobenius,bartlett,0.07951160850295536,0.6225137342139928,
3,2.0,frobenius,blackman,0.09328342802126766,0.6203598777451755,
4,2.0,frobenius,flattop,0.09846319083540245,0.6132991771703631,
5,2.0,frobenius,hamming,0.08141496158578038,0.621998248673687,
6,2.0,frobenius,tukey,0.07385092171903207,0.6273747646147516,
7,3.0,frobenius,ones,0.1548706666106907,0.5452526535442148,0.9558346529834241
8,3.0,frobenius,hanning,0.18540950160941794,0.5034878047376279,0.6133977377861516
9,3.0,frobenius,bartlett,0.19334229301986944,0.5003314494919398,0.5975041952450245
10,3.0,frobenius,blackman,0.19624966271765876,0.5047985629007433,0.6977348676793075
11,3.0,frobenius,flattop,0.1933246392759368,0.4971090446972402,0.8472332475151282
12,3.0,frobenius,hamming,0.17893708967700528,0.5027871703882648,0.5857828404994886
13,3.0,frobenius,tukey,0.202393851694031,0.49630088121851224,0.7699337605425564
14,4.0,frobenius,ones,0.18094683690998503,0.4849360085300397,0.814013834838988
15,4.0,frobenius,hanning,0.2753965357888501,0.4438849469746926,0.8703738538848149
16,4.0,frobenius,bartlett,0.27286696134225985,0.43903334990953063,0.8336737310560766
17,4.0,frobenius,blackman,0.2501119008467113,0.44420274999452036,0.9212547194429392
18,4.0,frobenius,flattop,0.2162695209644182,0.4348243747513102,0.9461672215223415
19,4.0,frobenius,hamming,0.2604394672015492,0.44245269432326617,0.8248428788097526
20,4.0,frobenius,tukey,0.2689308794668239,0.4363759160205398,0.7061043744282589
21,5.0,frobenius,ones,0.19300539014627704,0.4781035847124981,0.8420392451498298
22,5.0,frobenius,hanning,0.3122250549021168,0.42729134373298394,0.8218891199313599
23,5.0,frobenius,bartlett,0.31041447358241014,0.40115675452990274,0.9251410355514651
24,5.0,frobenius,blackman,0.2777130279720108,0.422406122730835,0.7915100304812536
25,5.0,frobenius,flattop,0.28204786157793915,0.43246918496551806,0.8475139622002108
26,5.0,frobenius,hamming,0.30185133850670565,0.4040192089753745,0.9210670514625744
27,5.0,frobenius,tukey,0.2973771232328071,0.41764627157396267,0.8997253859574041
28,6.0,frobenius,ones,0.24315047775464338,0.44544365043381107,0.6991776419922369
29,6.0,frobenius,hanning,0.3761084555696543,0.3862126145354833,0.8358190215853887
30,6.0,frobenius,bartlett,0.33000218410989596,0.40278020935870806,0.6324808466966035
31,6.0,frobenius,blackman,0.35936798260042624,0.38495206412206695,0.8081842343698172
32,6.0,frobenius,flattop,0.30494700081416315,0.39856460241188973,0.8634124594730264
33,6.0,frobenius,hamming,0.34485641358003155,0.40390409529729976,0.6415868888697904
34,6.0,frobenius,tukey,0.27898575750960114,0.42020675084128367,0.6883920883300874
35,7.0,frobenius,ones,0.2315907200062397,0.448638321265664,0.7205013964183766
36,7.0,frobenius,hanning,0.37385664109450645,0.3581133602721342,0.8700609894688122
37,7.0,frobenius,bartlett,0.3327427922571836,0.3818596288404535,0.6618918443131151
38,7.0,frobenius,blackman,0.4072499738278489,0.3576407653747943,0.8329376812259752
39,7.0,frobenius,flattop,0.33457079026542924,0.37345251463403506,0.8901890786866071
40,7.0,frobenius,hamming,0.3382050006353329,0.3817664507209202,0.6751159408076134
41,7.0,frobenius,tukey,0.32753552018349197,0.42960232077338667,0.5888316989484685
42,8.0,frobenius,ones,0.2675158582868883,0.4324405548257236,0.6791397671887077
43,8.0,frobenius,hanning,0.39075047658526535,0.3554253145982036,0.9005556033389378
44,8.0,frobenius,bartlett,0.3336087684633433,0.3858829072743125,0.6626078689637548
45,8.0,frobenius,blackman,0.357570245788127,0.3359279697202203,0.9075439269918113
46,8.0,frobenius,flattop,0.34413174689566883,0.3593917343406471,0.9299945506130167
47,8.0,frobenius,hamming,0.3409365938056205,0.35744714311742376,0.7280442032577241
48,8.0,frobenius,tukey,0.3412148428593138,0.4070551276031959,0.7028163370817571
49,9.0,frobenius,ones,0.29016140855441824,0.41529291994593687,0.7284714363210926
50,9.0,frobenius,hanning,0.38023857358593915,0.34763242221779433,0.9287835995956445
51,9.0,frobenius,bartlett,0.3458695465722838,0.37651985185822817,0.8315590364902652
52,9.0,frobenius,blackman,0.3722487847344267,0.353264590038506,0.8864196529194742
53,9.0,frobenius,flattop,0.37616862508494825,0.356478610416773,0.9393288946001737
54,9.0,frobenius,hamming,0.33453002541568533,0.3615541225896656,0.7195441520719541
55,9.0,frobenius,tukey,0.3569551138556504,0.3885581591579912,0.7127531584867728
56,10.0,frobenius,ones,0.26401489680345125,0.40790990960909523,0.7854174194856808
57,10.0,frobenius,hanning,0.43703358684375765,0.3332327434614221,0.9319215530783694
58,10.0,frobenius,bartlett,0.37735035569055886,0.37320578578822056,0.8494541890376822
59,10.0,frobenius,blackman,0.3832869014069086,0.350560611456015,0.9031709362560347
60,10.0,frobenius,flattop,0.33535932735558305,0.35096688115280594,0.9387508247266962
61,10.0,frobenius,hamming,0.38104170335542376,0.3604929290001246,0.8457509191295011
62,10.0,frobenius,tukey,0.3459368010269289,0.38175450945259937,0.7574561100398765
63,11.0,frobenius,ones,0.29097631299227256,0.41334329137660963,0.8161631222503385
64,11.0,frobenius,hanning,0.4302221819668426,0.33483496630841375,0.9401238305178968
65,11.0,frobenius,bartlett,0.35279938780491604,0.37269557158788913,0.8013492256589296
66,11.0,frobenius,blackman,0.41921698365299553,0.3510319799688414,0.9216436232458183
67,11.0,frobenius,flattop,0.3623024126630732,0.35071776546392336,0.9530475557091141
68,11.0,frobenius,hamming,0.35908281508631734,0.3617408479720158,0.7904565350876895
69,11.0,frobenius,tukey,0.3455229930451551,0.3772872141503837,0.7232859058822838
70,12.0,frobenius,ones,0.3115466091739283,0.4034051772610949,0.8309160566347473
71,12.0,frobenius,hanning,0.4339309526956784,0.3254097893098169,0.9509104037372929
72,12.0,frobenius,bartlett,0.3990248998883288,0.35552496413326706,0.8089881483364064
73,12.0,frobenius,blackman,0.44675051195831383,0.34660389444605016,0.9174756337101262
74,12.0,frobenius,flattop,0.3863966431263529,0.34833149558818444,0.9584832385027822
75,12.0,frobenius,hamming,0.36795853894650044,0.3654065109373652,0.8177951578881426
76,12.0,frobenius,tukey,0.38198672604784367,0.37360061755291707,0.7270854129300984
77,13.0,frobenius,ones,0.3481969797917458,0.3972871621288854,0.8376157062627655
78,13.0,frobenius,hanning,0.44828883809758985,0.3204406396453666,0.9517912941050062
79,13.0,frobenius,bartlett,0.39864544593271356,0.3498581592914531,0.8323747714673745
80,13.0,frobenius,blackman,0.4407540757970021,0.3432138851925647,0.9270193431087314
81,13.0,frobenius,flattop,0.37351290870135645,0.34924393987809704,0.9591506481805069
82,13.0,frobenius,hamming,0.41566377588314085,0.3594418762011389,0.8414197463003283
83,13.0,frobenius,tukey,0.3541473480430072,0.368445980332388,0.8153463146876404
84,14.0,frobenius,ones,0.3232752688711857,0.39610054848149884,0.8593675695551737
85,14.0,frobenius,hanning,0.4545177113100961,0.3199280498247728,0.9452204211270042
86,14.0,frobenius,bartlett,0.3957523996907353,0.3483597675986854,0.854914611479223
87,14.0,frobenius,blackman,0.43703332389914096,0.3382410797401342,0.9256741331114015
88,14.0,frobenius,flattop,0.39185321876810686,0.35109437637910956,0.961797603467439
89,14.0,frobenius,hamming,0.37005378753508283,0.3570042978736227,0.8601168967248918
90,14.0,frobenius,tukey,0.3867873621181054,0.36224780325078304,0.8384805759245689
91,15.0,frobenius,ones,0.3349935796731357,0.39138021703590387,0.8843740912911636
92,15.0,frobenius,hanning,0.4663012911990586,0.3140948723889734,0.9519750037242319
93,15.0,frobenius,bartlett,0.40184717514254764,0.35060422904996497,0.8796366845896598
94,15.0,frobenius,blackman,0.42869168431706656,0.3419677482448498,0.9345728846894947
95,15.0,frobenius,flattop,0.38028705158274134,0.34890687644070073,0.9658117112036536
96,15.0,frobenius,hamming,0.39621583497542656,0.355204722375244,0.8712544521305716
97,15.0,frobenius,tukey,0.40208864918538456,0.3562590460905724,0.8455640661370853
98,16.0,frobenius,ones,0.2789658303428437,0.38248315920928955,0.8967364683901308
99,16.0,frobenius,hanning,0.42233957879333206,0.32617611068214186,0.9586149869566568
100,16.0,frobenius,bartlett,0.39541020915152825,0.35096909160371315,0.8848678198765964
101,16.0,frobenius,blackman,0.41465436874521255,0.33284807513792125,0.9331041398584687
102,16.0,frobenius,flattop,0.41995819561860737,0.3478051321433405,0.9680211445450481
103,16.0,frobenius,hamming,0.41660474508255996,0.3462870107548785,0.8816922662476541
104,16.0,frobenius,tukey,0.40297061150645885,0.35553919032712633,0.7781780614718699
105,17.0,frobenius,ones,0.3078092407393834,0.3805896534805866,0.9046176534141186
106,17.0,frobenius,hanning,0.4199230344134942,0.32819209191738025,0.9052157897820673
107,17.0,frobenius,bartlett,0.3926472480011742,0.3410018034247164,0.8829863922027479
108,17.0,frobenius,blackman,0.42840928061786987,0.3413704861622096,0.9456508999908274
109,17.0,frobenius,flattop,0.42501232156238733,0.35582936053125547,0.969211641445248
110,17.0,frobenius,hamming,0.41071269640838676,0.3437842406718161,0.8873459154371274
111,17.0,frobenius,tukey,0.3797268887610936,0.36184010575209,0.8030901247926975
112,18.0,frobenius,ones,0.3078297477171207,0.3586030276589735,0.9100836266107967
113,18.0,frobenius,hanning,0.43975449136685285,0.3270942517343249,0.8896278918057432
114,18.0,frobenius,bartlett,0.39813378356747503,0.3425835837046198,0.901998216762612
115,18.0,frobenius,blackman,0.4147845226187391,0.3392608518611877,0.9449851397459027
116,18.0,frobenius,flattop,0.4113913229432803,0.35584127923864306,0.970131301259793
117,18.0,frobenius,hamming,0.4066121625384201,0.3514718983471962,0.891649483447149
118,18.0,frobenius,tukey,0.3943008142607087,0.3517188741032509,0.8169717518690135
119,19.0,frobenius,ones,0.32134005759844075,0.3617837792306611,0.9180799480512744
120,19.0,frobenius,hanning,0.43622089402067066,0.33018478680625035,0.883395242364127
121,19.0,frobenius,bartlett,0.4130363157536004,0.33785213484208604,0.8976409249705917
122,19.0,frobenius,blackman,0.4306248215935845,0.3389086050211167,0.8781033374125371
123,19.0,frobenius,flattop,0.3987767967320791,0.3477316030275902,0.9714646945178126
124,19.0,frobenius,hamming,0.4255108740289492,0.34603996195879316,0.9027188047381774
125,19.0,frobenius,tukey,0.3890141915827241,0.3551257295549711,0.8369546836000686
126,20.0,frobenius,ones,0.32032897259856796,0.36459701435905706,0.9154912097605965
127,20.0,frobenius,hanning,0.4325217240376351,0.3394503950656746,0.8883956456493699
128,20.0,frobenius,bartlett,0.42017171105831386,0.34156873331753884,0.9157550728911145
129,20.0,frobenius,blackman,0.43826497546074783,0.3323739816909439,0.8740902251744961
130,20.0,frobenius,flattop,0.41294582038976063,0.3468012258864006,0.9726325487244427
131,20.0,frobenius,hamming,0.37011437297376093,0.3495017092767554,0.906588414869931
132,20.0,frobenius,tukey,0.37502341865740185,0.3550410702083115,0.8466391053561115
133,2.0,kullback-leibler,ones,0.060086690718446634,0.6798432294733165,
134,2.0,kullback-leibler,hanning,0.06324059327673537,0.6765088394555878,
135,2.0,kullback-leibler,bartlett,0.06856199739662461,0.6801188310226172,
136,2.0,kullback-leibler,blackman,0.06902096543963132,0.6677544384354384,
137,2.0,kullback-leibler,flattop,0.07419573565998183,0.6478647608450007,
138,2.0,kullback-leibler,hamming,0.05964760693193849,0.6784771069165304,
139,2.0,kullback-leibler,tukey,0.056328145253124295,0.697520617250302,
140,3.0,kullback-leibler,ones,0.17029150759959943,0.5514308990314821,0.890514033466158
141,3.0,kullback-leibler,hanning,0.19542241114592007,0.5017305883978564,0.987951950843248
142,3.0,kullback-leibler,bartlett,0.1783699817572757,0.5006978605197165,0.7122063155156897
143,3.0,kullback-leibler,blackman,0.1961197954486088,0.49480140075110046,0.554678658688421
144,3.0,kullback-leibler,flattop,0.18516968656362864,0.4941039917770927,0.987562555054453
145,3.0,kullback-leibler,hamming,0.1929345715114268,0.49852675452602874,0.8244721931691791
146,3.0,kullback-leibler,tukey,0.1268135088045087,0.5403519601817351,0.9927401352556859
147,4.0,kullback-leibler,ones,0.2241532885627645,0.45576363917716123,0.9363433659270322
148,4.0,kullback-leibler,hanning,0.21065893823841947,0.4304125985313677,0.9187023279237302
149,4.0,kullback-leibler,bartlett,0.22510048076014988,0.4283780664737721,0.8789897248576541
150,4.0,kullback-leibler,blackman,0.22022023476269204,0.4258735832170195,0.9428292105986898
151,4.0,kullback-leibler,flattop,0.19389531762954348,0.42220523385090436,0.9131929345148047
152,4.0,kullback-leibler,hamming,0.2032079352156354,0.42741870469215326,0.8571963104128618
153,4.0,kullback-leibler,tukey,0.2086952605941429,0.43561134128653456,0.9424083832571737
154,5.0,kullback-leibler,ones,0.23569993683096757,0.46994180616726644,0.9576470993140678
155,5.0,kullback-leibler,hanning,0.2538996868335941,0.3816874372582662,0.8484572158728824
156,5.0,kullback-leibler,bartlett,0.3297600762331238,0.3697947789288926,0.899173151470715
157,5.0,kullback-leibler,blackman,0.27637127417737295,0.39556644901252286,0.9535374514947934
158,5.0,kullback-leibler,flattop,0.3203612027828812,0.39589560456039763,0.9398418435265344
159,5.0,kullback-leibler,hamming,0.2353301798825781,0.38105981145915463,0.8300778014505229
160,5.0,kullback-leibler,tukey,0.31409487296003696,0.4173436827098389,0.9283577963254749
161,6.0,kullback-leibler,ones,0.2490230459599404,0.4685681891377144,0.9172442763000356
162,6.0,kullback-leibler,hanning,0.292628695614383,0.37751520729001614,0.9159387191115808
163,6.0,kullback-leibler,bartlett,0.3188441758132009,0.37331670157834485,0.8954145678848741
164,6.0,kullback-leibler,blackman,0.37433336869725226,0.38355294450373756,0.852125098757285
165,6.0,kullback-leibler,flattop,0.3370857813373411,0.40076647738808113,0.849580775416123
166,6.0,kullback-leibler,hamming,0.340094662263306,0.3797465116267832,0.8683131535528755
167,6.0,kullback-leibler,tukey,0.32576841561082903,0.38840666088130377,0.8600253199003114
168,7.0,kullback-leibler,ones,0.25540581717917565,0.47395553290622894,0.9409308888416232
169,7.0,kullback-leibler,hanning,0.344820419800956,0.37561932981085305,0.8033762091444404
170,7.0,kullback-leibler,bartlett,0.3600398072162718,0.35214801594078765,0.8339615824151275
171,7.0,kullback-leibler,blackman,0.35232202123104905,0.3594486555210087,0.7584196255396741
172,7.0,kullback-leibler,flattop,0.3552560570844238,0.382414371375344,0.8303365633890611
173,7.0,kullback-leibler,hamming,0.36141388552667775,0.3719005331386136,0.8796661088126136
174,7.0,kullback-leibler,tukey,0.374780778922399,0.38805737016884945,0.8597514450731735
175,8.0,kullback-leibler,ones,0.28252506791788423,0.43106165734672897,0.8150680608765085
176,8.0,kullback-leibler,hanning,0.3715448328934824,0.3464979743729266,0.7875505270922827
177,8.0,kullback-leibler,bartlett,0.3557837550819717,0.36786032453430173,0.8737843431902955
178,8.0,kullback-leibler,blackman,0.35856910767121936,0.34792872795071733,0.810426398191281
179,8.0,kullback-leibler,flattop,0.3530595930043035,0.36872701014844744,0.8141684984175785
180,8.0,kullback-leibler,hamming,0.408452250033479,0.3459105843741205,0.8760554507401774
181,8.0,kullback-leibler,tukey,0.3958513254608408,0.3486575508266253,0.8566399292624913
182,9.0,kullback-leibler,ones,0.3180902578407925,0.4140782521209143,0.765168723747228
183,9.0,kullback-leibler,hanning,0.3810167167458022,0.33998439313923207,0.8441533326079175
184,9.0,kullback-leibler,bartlett,0.40727891840768515,0.36624258008234145,0.9024234186215763
185,9.0,kullback-leibler,blackman,0.3706324212993222,0.36655982887938404,0.8204656609741859
186,9.0,kullback-leibler,flattop,0.3737563615568106,0.36793096365739,0.8135457026446249
187,9.0,kullback-leibler,hamming,0.38592995873145175,0.3363017032432304,0.8911965839460341
188,9.0,kullback-leibler,tukey,0.40374294853897197,0.3503302888863907,0.8133609085182112
189,10.0,kullback-leibler,ones,0.34192565676842923,0.4173509238935331,0.7825755790599888
190,10.0,kullback-leibler,hanning,0.4158609598661263,0.34031065022237184,0.8325017458623699
191,10.0,kullback-leibler,bartlett,0.36979855720631327,0.3462193919994999,0.9096327367807991
192,10.0,kullback-leibler,blackman,0.36173827765762,0.3640473437602951,0.8047968324784919
193,10.0,kullback-leibler,flattop,0.3758831627202456,0.36592729846479277,0.8318603058951111
194,10.0,kullback-leibler,hamming,0.4329467433840658,0.34293606236190427,0.9254300218120789
195,10.0,kullback-leibler,tukey,0.42232878705927424,0.3424259247018489,0.8448405057804159
196,11.0,kullback-leibler,ones,0.37899918139540323,0.4129042987460643,0.7825824247895082
197,11.0,kullback-leibler,hanning,0.4355289403043062,0.34726745329125364,0.8637455699232526
198,11.0,kullback-leibler,bartlett,0.41113075209992667,0.36253038312050495,0.8315268866493648
199,11.0,kullback-leibler,blackman,0.40368217308916343,0.354840007744105,0.7688510925790933
200,11.0,kullback-leibler,flattop,0.3895528499953895,0.3647651677555008,0.8714882196709532
201,11.0,kullback-leibler,hamming,0.4001242734606517,0.3442728082560184,0.8693768694257094
202,11.0,kullback-leibler,tukey,0.38102922876926293,0.3340089424775029,0.8665823542379734
203,12.0,kullback-leibler,ones,0.36525638213527234,0.4023001963805648,0.8291578045583111
204,12.0,kullback-leibler,hanning,0.4191601539589235,0.3396813576405997,0.872462258986827
205,12.0,kullback-leibler,bartlett,0.4040296250191501,0.3602571233118155,0.8114286956495302
206,12.0,kullback-leibler,blackman,0.40518863009251743,0.35301031163680996,0.7514085069919115
207,12.0,kullback-leibler,flattop,0.3668577145241449,0.3611378958899998,0.8759075182890077
208,12.0,kullback-leibler,hamming,0.42971838358858233,0.3501877891565112,0.8635702366248178
209,12.0,kullback-leibler,tukey,0.40584258467689704,0.34247870604719943,0.6790578226661905
210,13.0,kullback-leibler,ones,0.3373836182437858,0.40828869593048617,0.8281822770738357
211,13.0,kullback-leibler,hanning,0.4039877441000025,0.3362748187230174,0.8643000349234886
212,13.0,kullback-leibler,bartlett,0.4259339515478272,0.3536609677871859,0.8502428326529369
213,13.0,kullback-leibler,blackman,0.44780901889367575,0.35968022309024295,0.7276401817960036
214,13.0,kullback-leibler,flattop,0.4134128266578408,0.36005747341277955,0.8807788471963468
215,13.0,kullback-leibler,hamming,0.44271145387258914,0.3510873319643586,0.8360321516164395
216,13.0,kullback-leibler,tukey,0.40113046930307583,0.33773977859047705,0.7711051622989532
217,14.0,kullback-leibler,ones,0.33533845395466155,0.3772291552410242,0.808128929628637
218,14.0,kullback-leibler,hanning,0.4343006327355905,0.32902881898145375,0.8772596559149998
219,14.0,kullback-leibler,bartlett,0.3874472167314215,0.34849050910277674,0.8450402678952611
220,14.0,kullback-leibler,blackman,0.4288102439607466,0.35948539837378823,0.7708376175205838
221,14.0,kullback-leibler,flattop,0.39671951646265335,0.3694382584859162,0.8685522966071589
222,14.0,kullback-leibler,hamming,0.42050793460462166,0.34707969107261577,0.8396357473190985
223,14.0,kullback-leibler,tukey,0.4314327751199861,0.3273749156863815,0.785363976675089
224,15.0,kullback-leibler,ones,0.3363063866538514,0.3808762648614736,0.8176838885681361
225,15.0,kullback-leibler,hanning,0.4507439997163248,0.3418234655868754,0.8236277703289692
226,15.0,kullback-leibler,bartlett,0.4308812911841233,0.34190898718274576,0.8255936942410065
227,15.0,kullback-leibler,blackman,0.39979792349072896,0.366939358103555,0.8034139767963303
228,15.0,kullback-leibler,flattop,0.4206005849000046,0.3761852605635329,0.8897767890532549
229,15.0,kullback-leibler,hamming,0.4394645566097587,0.34649909249222594,0.8489424342221946
230,15.0,kullback-leibler,tukey,0.43852698817628327,0.3289587959935011,0.8148572351811517
231,16.0,kullback-leibler,ones,0.3167617890130404,0.38186047034917936,0.7690093463406779
232,16.0,kullback-leibler,hanning,0.4137273266212828,0.340586661961182,0.8241619927185079
233,16.0,kullback-leibler,bartlett,0.4398290400039284,0.33376969470954804,0.8294715405720053
234,16.0,kullback-leibler,blackman,0.42192649997171017,0.36688924618812724,0.8222521648013833
235,16.0,kullback-leibler,flattop,0.401503439183837,0.3837136150561864,0.8983833627826036
236,16.0,kullback-leibler,hamming,0.40178085413527576,0.34053130024442335,0.8584319979538806
237,16.0,kullback-leibler,tukey,0.42864642147440646,0.3401299244689415,0.7946923612802947
238,17.0,kullback-leibler,ones,0.35996221156739583,0.3705807260121924,0.80485949136074
239,17.0,kullback-leibler,hanning,0.4623280716136374,0.3350672697435827,0.8267996496605875
240,17.0,kullback-leibler,bartlett,0.43598711765338893,0.34036887762704,0.8245231823306144
241,17.0,kullback-leibler,blackman,0.417159563488791,0.3667316829463647,0.8369729070857533
242,17.0,kullback-leibler,flattop,0.43048542487548924,0.38976079510107037,0.9083751859258451
243,17.0,kullback-leibler,hamming,0.4196234132529725,0.34109698466853144,0.8230127362694143
244,17.0,kullback-leibler,tukey,0.45296978611984035,0.34094084024929094,0.7806667226974776
245,18.0,kullback-leibler,ones,0.3934033192859647,0.3533557301516225,0.8078240723354039
246,18.0,kullback-leibler,hanning,0.46878720497917786,0.3336450018830151,0.8071968020360055
247,18.0,kullback-leibler,bartlett,0.47776117717335753,0.34366587357147743,0.8609946029021669
248,18.0,kullback-leibler,blackman,0.4716093261373758,0.36430283051164475,0.8424662053593137
249,18.0,kullback-leibler,flattop,0.4437572511728529,0.3871826407913143,0.8937265039850824
250,18.0,kullback-leibler,hamming,0.4388989622479802,0.34019258113246154,0.8377667914725097
251,18.0,kullback-leibler,tukey,0.43342881189423477,0.3364647994871981,0.6989953490654796
252,19.0,kullback-leibler,ones,0.3649419949360895,0.3596548953318272,0.7812927840537648
253,19.0,kullback-leibler,hanning,0.4371880962960861,0.33463923539849144,0.7954148516331755
254,19.0,kullback-leibler,bartlett,0.46019584969380567,0.3371779612140888,0.8852728335678189
255,19.0,kullback-leibler,blackman,0.42778307439624785,0.3689521309965078,0.8468242105301216
256,19.0,kullback-leibler,flattop,0.43241525145335746,0.3959023117367847,0.9086331288425086
257,19.0,kullback-leibler,hamming,0.4259984970367403,0.3374955991296709,0.8429531640309342
258,19.0,kullback-leibler,tukey,0.4349796860195245,0.34323744981990484,0.7009762441791193
259,20.0,kullback-leibler,ones,0.3557125235328107,0.3634495042730077,0.7921063246418901
260,20.0,kullback-leibler,hanning,0.45169692134283346,0.3379410145671077,0.8399060970058015
261,20.0,kullback-leibler,bartlett,0.464250574719941,0.34116406158690366,0.8755332601581491
262,20.0,kullback-leibler,blackman,0.4492716198154563,0.37116489760886723,0.8652198715268496
263,20.0,kullback-leibler,flattop,0.43357819577143153,0.4033050928687644,0.9143117473802659
264,20.0,kullback-leibler,hamming,0.47521221766052274,0.3396925186708299,0.8497519110145825
265,20.0,kullback-leibler,tukey,0.45736747036692693,0.34333947460144004,0.6941872118219149
266,2.0,itakura-saito,ones,,,
